codgeo,latitude,longitude,densite,SO-NE,NO-SE,taux_cumu_1_inj
200018653,NA,NA,1,NA,NA,1
200041507,NA,NA,1,NA,NA,1
200044691,NA,NA,1,NA,NA,1
249710047,NA,NA,1,NA,NA,1
249710062,NA,NA,1,NA,NA,1
249710070,NA,NA,1,NA,NA,1
200027548,NA,NA,0,NA,NA,1
249730037,NA,NA,0,NA,NA,1
249730045,NA,NA,0,NA,NA,1
249730052,NA,NA,0,NA,NA,1
249740077,NA,NA,1,NA,NA,1
249740085,NA,NA,1,NA,NA,1
249740093,NA,NA,1,NA,NA,1
249740101,NA,NA,1,NA,NA,1
249740119,NA,NA,1,NA,NA,1
200041788,NA,NA,1,NA,NA,1
249720053,NA,NA,1,NA,NA,1
249720061,NA,NA,1,NA,NA,1
200000172,0,1,1,1,1,1
200000438,1,0,1,0,0,1
200000545,1,1,1,1,0,1
200000628,0,1,1,0,1,1
200000800,1,0,0,1,0,0
200000925,1,1,1,1,1,0
200000933,1,0,0,1,0,0
200004802,0,1,1,0,1,1
200005932,1,0,0,1,0,0
200005957,1,1,0,1,1,1
200006682,1,1,1,1,1,0
200006716,1,1,0,1,0,1
200006930,0,1,0,0,1,0
200006971,1,0,1,1,0,0
200007052,0,0,0,0,0,0
200007177,0,1,0,1,0,0
200010650,1,1,1,1,1,0
200010700,1,0,1,1,0,0
200011773,0,1,1,1,1,1
200011781,1,1,0,1,0,0
200013050,1,1,1,1,1,1
200015162,0,1,0,1,1,0
200016905,0,1,0,0,1,0
200017341,0,1,0,0,1,0
200017846,1,0,1,1,0,1
200018083,1,0,1,1,0,1
200018166,0,1,1,1,1,0
200018406,1,0,1,0,0,0
200018521,0,0,0,0,0,0
200022986,0,1,1,0,1,0
200023075,1,1,0,1,1,0
200023125,1,1,1,1,0,1
200023240,1,0,1,1,0,0
200023299,0,1,0,1,1,0
200023307,0,0,1,0,1,0
200023372,0,1,0,1,1,0
200023414,1,0,1,1,0,0
200023620,0,0,1,0,1,0
200023737,0,0,1,0,1,0
200023778,0,0,1,0,0,0
200023794,0,0,1,0,0,0
200023919,1,1,0,1,0,1
200026573,0,1,0,1,1,0
200027027,1,0,1,0,0,0
200027076,0,0,0,0,0,0
200027100,0,1,1,0,1,0
200027183,0,1,1,0,1,0
200027217,0,0,1,0,1,0
200027308,1,1,0,1,1,1
200029734,0,0,0,0,0,0
200029999,0,1,1,1,1,0
200030195,0,1,1,1,1,0
200030385,1,0,1,0,0,0
200030435,0,0,0,0,1,0
200030526,1,1,1,1,1,1
200030633,1,1,1,1,0,1
200030658,0,1,0,1,1,0
200030674,0,0,1,0,1,1
200032514,1,1,0,1,0,0
200033025,1,1,1,1,0,0
200033090,1,1,1,1,0,1
200033116,0,1,1,1,1,1
200033173,1,0,1,1,0,0
200033181,1,0,1,1,0,0
200033298,1,0,0,0,0,0
200033579,1,1,1,1,0,1
200033827,0,1,0,0,1,0
200033868,1,1,1,1,1,1
200034023,0,0,1,0,1,0
200034031,0,0,0,0,1,1
200034049,0,0,0,0,1,0
200034056,0,0,0,0,1,0
200034064,0,0,0,0,1,0
200034098,0,1,0,1,1,1
200034130,1,0,1,1,0,0
200034197,0,0,0,0,0,1
200034205,0,1,0,1,1,0
200034270,1,1,1,1,1,1
200034379,0,1,0,0,1,0
200034411,0,1,0,0,1,1
200034601,0,1,0,0,1,0
200034635,1,1,1,1,1,0
200034692,0,1,1,0,1,1
200034700,0,1,1,0,1,0
200034718,1,1,0,1,0,0
200034726,0,0,0,0,1,0
200034825,0,0,0,0,0,0
200034833,0,0,0,0,1,0
200034874,1,1,0,1,0,1
200034882,0,1,1,1,1,0
200034957,0,0,1,0,1,1
200035087,0,1,1,0,1,0
200035103,1,0,0,1,0,0
200035111,1,0,0,1,0,0
200035129,0,1,0,0,1,0
200035137,0,0,0,0,0,0
200035202,0,1,1,1,1,1
200035319,0,1,1,0,1,0
200035327,0,0,0,0,1,0
200035442,1,1,1,1,0,1
200035459,0,0,1,0,1,0
200035533,0,0,1,0,0,1
200035541,0,0,0,0,1,0
200035632,0,0,0,0,1,0
200035707,0,0,0,0,1,0
200035715,0,0,1,0,1,0
200035723,0,1,0,0,1,1
200035731,0,1,1,1,1,0
200035756,0,0,0,0,1,0
200035764,1,0,0,1,0,1
200035772,1,1,0,1,1,0
200035814,1,0,1,0,0,0
200035848,1,0,0,0,0,0
200035855,0,0,0,0,1,0
200035863,0,0,0,0,1,0
200035970,1,0,1,1,0,0
200036069,1,0,0,1,0,0
200036077,0,1,1,0,1,0
200036135,0,0,0,0,0,0
200036150,1,1,0,1,1,0
200036465,1,1,1,1,1,0
200036473,0,0,1,0,0,0
200036499,0,1,1,1,1,1
200036523,0,0,0,0,1,0
200036549,1,1,0,1,1,0
200036572,0,0,0,0,1,0
200037059,1,1,0,1,0,0
200037133,1,1,0,1,0,0
200038958,0,1,0,0,1,0
200038990,1,0,1,0,0,0
200039022,1,0,1,0,0,1
200039055,1,1,0,1,1,0
200039063,1,1,0,1,1,0
200039204,0,0,1,0,1,0
200039519,0,0,0,0,1,0
200039642,1,1,0,1,0,0
200039709,1,1,0,1,0,0
200039758,1,1,0,1,0,0
200039808,0,1,0,0,1,0
200039824,0,1,0,0,1,0
200039832,0,1,0,0,1,0
200039857,0,1,1,0,1,0
200039865,1,1,1,1,0,0
200039907,1,1,1,1,0,0
200039915,0,1,1,0,1,0
200039931,0,1,0,1,1,0
200039949,1,1,1,1,0,1
200040038,0,1,0,1,1,0
200040095,0,0,1,0,0,0
200040111,0,1,0,1,1,1
200040137,1,1,0,1,0,0
200040178,1,1,1,1,1,1
200040202,0,1,0,0,1,1
200040210,0,1,0,0,1,0
200040244,0,0,0,0,0,0
200040251,1,1,0,1,0,0
200040277,1,0,1,1,0,1
200040293,0,1,0,1,1,0
200040350,0,1,1,1,1,0
200040384,0,0,0,0,0,0
200040392,0,0,1,0,1,0
200040400,0,0,0,0,0,0
200040418,0,0,0,0,1,0
200040426,1,1,0,1,0,0
200040442,0,1,1,0,1,0
200040459,0,1,1,0,1,0
200040475,1,0,0,0,0,0
200040491,0,1,1,0,1,1
200040509,0,1,1,0,1,0
200040558,1,0,0,0,0,0
200040566,0,1,1,1,1,1
200040574,0,1,1,1,1,0
200040590,0,1,1,1,1,0
200040624,0,1,0,0,1,0
200040657,0,1,0,1,1,0
200040681,0,1,1,0,1,0
200040715,0,1,1,1,1,0
200040764,0,1,0,0,1,0
200040772,1,0,0,1,0,0
200040798,0,1,0,1,1,0
200040814,0,0,0,0,1,0
200040830,0,0,0,0,1,0
200040889,0,0,0,0,1,0
200040905,0,0,1,0,1,0
200040947,1,0,1,1,0,1
200040954,1,0,1,1,0,1
200041010,0,1,1,1,1,1
200041051,0,0,0,0,1,0
200041150,0,0,0,0,1,0
200041168,0,0,0,0,1,0
200041283,1,1,1,1,1,1
200041317,0,0,1,0,0,0
200041325,1,1,1,1,1,1
200041333,0,0,0,0,0,0
200041366,0,1,1,0,1,0
200041416,0,0,0,0,0,0
200041440,0,0,0,0,1,0
200041465,0,1,0,0,1,0
200041499,0,0,1,0,0,0
200041515,1,1,1,1,0,1
200041523,0,0,0,0,0,0
200041556,0,0,0,0,0,0
200041572,0,0,0,0,0,0
200041614,0,0,1,0,0,0
200041622,1,1,0,1,0,0
200041630,1,1,1,1,0,0
200041689,0,0,0,0,0,0
200041721,1,1,0,1,1,0
200041762,0,0,1,0,0,0
200041853,1,1,0,1,1,0
200041861,1,1,0,1,1,0
200041879,1,1,0,1,1,0
200041887,1,1,0,1,1,0
200041960,1,1,1,1,0,0
200041994,0,0,1,0,0,0
200042000,1,1,1,1,1,1
200042174,1,0,1,0,0,0
200042182,1,0,0,0,0,0
200042190,1,1,1,1,0,1
200042372,0,0,0,0,1,0
200042414,0,1,0,1,1,0
200042463,0,0,0,0,1,0
200042497,0,1,1,1,1,1
200042604,1,0,1,0,0,0
200042620,1,1,0,1,0,0
200042646,0,1,0,0,1,0
200042653,0,1,0,0,1,0
200042703,1,1,0,1,0,0
200042729,1,0,1,1,0,0
200042901,0,1,1,0,1,1
200042935,0,1,1,1,1,1
200042943,0,1,0,1,1,0
200042992,1,1,0,1,0,0
200043016,0,0,0,0,0,0
200043065,1,0,1,0,0,1
200043081,1,0,1,0,0,0
200043123,1,0,1,0,0,0
200043156,1,1,0,1,0,0
200043172,0,0,1,0,1,0
200043263,1,1,1,1,0,1
200043321,1,1,1,1,0,1
200043354,1,0,0,0,0,0
200043396,1,1,1,1,0,1
200043404,1,1,1,1,0,1
200043438,1,1,0,1,0,0
200043495,1,1,1,1,0,0
200043602,0,1,1,0,1,0
200043628,0,0,1,0,0,0
200043693,1,1,1,1,0,1
200043776,0,0,0,0,1,0
200043974,0,0,0,0,0,0
200043982,0,0,0,0,1,0
200043990,1,0,1,0,0,1
200044014,0,0,0,0,1,0
200044030,1,0,0,1,0,1
200044048,1,1,1,1,0,1
200044253,1,1,0,1,0,0
200044394,0,0,1,0,1,0
200044469,0,0,0,0,1,0
200044618,1,1,1,1,0,1
200046977,0,1,1,1,1,1
200048551,1,0,0,0,0,1
200049187,1,1,1,1,0,0
200049211,0,0,0,0,1,0
200049484,0,0,0,0,0,0
200054781,1,0,1,1,0,0
200054807,0,1,1,0,1,0
200055481,1,0,0,1,0,0
200055655,1,0,1,1,0,1
200055887,1,0,0,0,0,0
200056232,1,0,1,1,0,1
200056380,1,0,1,1,0,0
200057859,1,0,1,1,0,1
200057958,1,0,1,1,0,1
200058360,1,0,0,1,0,0
200058477,1,0,1,1,0,0
200058485,1,0,1,1,0,1
200058519,1,0,1,1,0,1
200058782,1,0,1,1,0,1
200059228,1,0,1,1,0,1
200059392,0,1,1,1,1,1
200059400,0,0,1,0,0,0
200059889,1,0,1,1,0,1
200060010,1,0,1,0,0,1
200065563,1,0,1,1,0,0
200065589,1,0,1,1,0,0
200065597,1,0,1,1,0,0
200065647,1,1,1,1,1,0
200065787,1,0,1,1,0,1
200065886,0,1,1,0,1,0
200065894,0,1,1,0,1,0
200065928,1,0,1,0,0,0
200066009,1,1,1,1,1,0
200066017,1,0,0,1,0,1
200066025,1,1,1,1,1,1
200066033,1,1,1,1,1,0
200066041,1,1,1,1,1,0
200066058,1,1,1,1,1,0
200066108,1,1,0,1,0,0
200066116,1,1,0,1,0,0
200066124,0,0,1,0,1,0
200066132,1,1,0,1,0,0
200066140,1,1,0,1,0,0
200066157,1,1,0,1,0,0
200066165,1,1,0,1,0,0
200066173,1,1,0,1,0,0
200066223,0,0,0,0,1,0
200066231,0,0,1,0,1,0
200066280,1,0,0,1,0,1
200066322,0,0,1,0,1,0
200066330,1,0,0,1,0,0
200066348,0,1,0,0,1,0
200066355,0,1,1,0,1,0
200066363,0,0,0,0,1,0
200066371,0,0,0,0,1,0
200066389,1,0,1,1,0,0
200066405,1,0,1,1,0,0
200066413,1,0,1,1,0,0
200066462,1,0,0,1,0,0
200066512,0,0,0,0,0,0
200066520,0,0,0,0,0,0
200066553,0,1,0,0,1,0
200066561,0,0,0,0,1,0
200066587,0,1,1,1,1,1
200066603,0,0,0,0,1,0
200066637,0,1,0,0,1,0
200066645,0,0,0,0,1,0
200066652,0,0,1,0,1,1
200066660,0,1,0,0,1,0
200066678,0,0,0,0,1,0
200066710,1,0,1,1,0,0
200066728,1,0,1,1,0,0
200066744,0,0,0,0,1,0
200066751,0,0,0,0,1,0
200066769,0,0,0,0,1,0
200066777,1,0,0,0,0,1
200066785,1,0,1,0,0,1
200066793,0,1,1,1,1,0
200066801,1,0,0,1,0,0
200066819,0,0,1,0,1,0
200066827,1,0,1,1,0,0
200066835,1,1,0,1,0,1
200066850,1,1,0,1,0,1
200066868,1,0,1,0,0,0
200066876,1,1,1,1,0,0
200066884,0,0,1,0,1,0
200066892,1,1,0,1,0,0
200066918,0,1,1,0,1,0
200066926,0,0,1,0,1,0
200066975,1,0,1,1,0,1
200067023,1,0,1,0,0,0
200067031,1,0,0,0,0,0
200067049,0,1,0,0,1,0
200067064,0,0,1,0,1,0
200067072,1,0,1,0,0,0
200067080,1,1,0,1,0,0
200067106,0,0,1,0,1,0
200067114,1,1,1,1,0,0
200067122,0,0,0,0,1,0
200067130,1,1,0,1,0,0
200067155,0,1,0,0,1,0
200067163,0,1,0,0,1,0
200067171,0,1,0,0,1,0
200067189,0,0,0,0,0,0
200067197,1,0,0,0,0,0
200067205,1,0,1,1,0,0
200067213,1,1,1,1,0,0
200067221,1,0,1,0,0,1
200067239,0,0,0,0,1,0
200067247,1,0,0,0,0,0
200067254,0,0,1,0,1,0
200067262,0,0,0,0,1,0
200067288,0,0,0,0,1,0
200067296,0,0,0,0,1,0
200067304,1,1,0,1,0,0
200067320,0,1,0,1,1,1
200067346,1,0,1,0,0,0
200067361,0,0,0,0,1,0
200067379,1,1,0,1,0,0
200067429,1,1,0,1,0,0
200067437,0,1,0,0,1,0
200067445,0,1,0,0,1,0
200067452,0,1,0,1,1,0
200067460,1,0,0,0,0,0
200067478,0,0,0,0,1,0
200067486,1,1,1,1,0,1
200067502,1,1,1,1,0,0
200067544,0,0,0,0,0,0
200067551,0,1,1,1,1,1
200067593,0,0,0,0,1,0
200067627,0,1,1,0,1,1
200067635,1,0,1,0,0,1
200067643,1,1,1,1,1,0
200067650,1,1,1,1,0,1
200067668,1,1,0,1,0,1
200067676,1,0,0,1,0,0
200067684,1,1,1,1,0,0
200067692,1,1,0,1,0,0
200067700,0,1,0,1,1,0
200067742,0,1,0,1,1,0
200067759,1,1,0,1,0,0
200067767,0,1,0,0,1,1
200067783,1,1,1,1,1,1
200067791,0,0,1,0,1,0
200067817,0,1,1,1,1,1
200067825,0,1,1,0,1,0
200067841,1,1,1,1,1,1
200067866,1,0,1,0,0,1
200067874,1,1,1,1,1,0
200067882,0,1,0,1,1,0
200067890,1,1,0,1,1,0
200067908,1,1,0,1,0,0
200067916,1,1,0,1,0,0
200067924,1,1,1,1,1,1
200067932,1,0,1,0,0,0
200067940,0,0,0,0,1,0
200067957,1,1,1,1,0,0
200067965,1,1,1,1,0,1
200067973,1,0,1,1,0,1
200067981,1,0,1,0,0,0
200067999,1,0,1,1,0,0
200068005,1,0,0,1,0,1
200068047,1,0,1,1,0,1
200068070,1,1,0,1,1,0
200068088,1,1,0,1,0,0
200068096,0,1,0,1,1,0
200068104,0,1,1,0,1,1
200068112,1,1,1,1,1,0
200068120,1,0,1,0,0,0
200068146,1,1,0,1,1,0
200068229,0,1,0,0,1,0
200068278,1,1,0,1,0,0
200068294,1,1,0,1,1,0
200068369,1,1,0,1,1,0
200068377,1,1,1,1,1,0
200068435,1,0,0,1,0,0
200068443,1,0,0,0,0,0
200068450,1,0,0,1,0,0
200068468,1,0,0,1,0,0
200068484,0,1,0,0,1,0
200068500,1,1,1,1,0,0
200068534,1,0,1,1,0,1
200068542,0,1,1,1,1,1
200068559,1,1,0,1,1,0
200068567,0,1,1,1,1,1
200068625,0,1,0,0,1,0
200068641,0,0,1,0,1,1
200068658,1,1,0,1,0,0
200068666,1,1,1,1,0,0
200068674,0,1,1,1,1,0
200068682,1,1,0,1,1,0
200068757,1,1,1,1,1,0
200068765,0,1,0,0,1,0
200068773,1,1,0,1,1,0
200068781,0,1,1,0,1,0
200068799,1,0,0,0,0,0
200068807,0,0,1,0,1,0
200068815,0,0,1,0,1,0
200068831,0,0,0,0,1,0
200068856,1,0,0,1,0,0
200068864,1,1,1,1,1,0
200068872,0,0,0,0,0,0
200068880,1,0,0,0,0,0
200068914,0,0,0,0,0,0
200068922,0,0,0,0,1,0
200068930,0,0,0,0,1,1
200068948,0,0,0,0,1,0
200068955,1,0,1,0,0,1
200068963,1,0,1,0,0,1
200068989,1,0,1,0,0,0
200068997,0,1,1,1,1,0
200069003,1,1,0,1,0,0
200069029,1,0,1,1,0,0
200069037,1,0,1,1,0,1
200069052,1,1,1,1,1,0
200069060,1,1,1,1,1,0
200069086,1,0,1,0,0,0
200069094,0,0,0,0,0,0
200069102,0,1,0,0,1,0
200069110,0,1,1,1,1,0
200069128,0,1,0,0,1,0
200069136,0,1,0,0,1,0
200069144,0,1,0,0,1,0
200069151,0,1,0,0,1,0
200069169,0,1,0,0,1,0
200069177,0,1,1,0,1,0
200069185,0,1,0,0,1,0
200069193,0,1,1,1,1,1
200069227,1,1,0,1,0,0
200069235,1,0,0,1,0,1
200069250,1,1,1,1,0,0
200069268,0,1,0,0,1,0
200069300,0,0,1,0,1,0
200069383,0,0,0,0,1,0
200069391,1,0,1,0,0,0
200069409,1,0,1,0,0,0
200069417,0,0,1,0,1,1
200069425,1,0,0,0,0,0
200069433,1,1,0,1,1,0
200069441,1,1,0,1,1,0
200069458,1,0,0,1,0,0
200069482,1,0,0,1,0,1
200069516,1,0,1,1,0,0
200069524,1,0,0,1,0,0
200069532,1,0,1,1,0,0
200069540,1,1,1,1,1,0
200069565,0,1,0,1,1,1
200069581,0,0,1,0,0,1
200069599,0,0,0,0,0,1
200069615,0,1,0,1,1,0
200069623,0,1,0,1,1,0
200069631,0,0,0,0,1,0
200069649,0,0,0,0,1,0
200069656,0,0,0,0,0,0
200069664,1,1,0,1,1,0
200069672,1,0,1,1,0,0
200069698,0,1,1,1,1,0
200069722,1,0,0,1,0,1
200069730,1,0,0,1,0,1
200069748,0,0,0,0,0,0
200069755,0,0,0,0,0,0
200069763,0,0,1,0,0,0
200069821,1,0,1,1,0,0
200069839,1,0,1,1,0,1
200069847,1,0,1,1,0,1
200069854,0,0,1,0,0,0
200069912,1,0,0,1,0,0
200069953,1,0,1,1,0,1
200069961,1,0,0,1,0,0
200069995,0,0,0,0,0,1
200070035,0,0,0,0,0,0
200070043,0,0,0,0,0,0
200070068,1,0,0,1,0,0
200070092,0,0,1,0,0,0
200070100,1,0,0,1,0,1
200070118,0,1,1,1,1,1
200070126,1,1,0,1,0,0
200070142,1,0,1,1,0,1
200070159,1,0,0,1,0,1
200070167,1,0,0,1,0,0
200070183,1,0,1,1,0,1
200070233,1,0,1,0,0,0
200070282,0,0,0,0,0,0
200070290,1,1,1,1,0,1
200070308,0,1,1,1,1,0
200070316,0,1,0,1,1,0
200070324,1,1,1,1,1,0
200070332,1,1,0,1,1,0
200070340,0,1,0,1,1,0
200070365,0,1,0,0,1,0
200070373,1,0,0,0,0,1
200070407,0,1,0,0,1,0
200070431,0,1,1,1,1,0
200070449,1,0,1,1,0,0
200070464,0,1,0,1,1,0
200070506,0,0,0,0,0,0
200070514,0,0,1,0,0,0
200070530,0,1,0,1,1,0
200070548,0,1,0,1,1,0
200070555,0,1,1,1,1,1
200070563,1,1,1,1,0,1
200070571,1,0,0,0,0,0
200070589,1,1,0,1,0,0
200070647,0,0,1,0,1,0
200070662,1,0,1,0,0,1
200070670,1,0,1,0,0,1
200070688,1,0,1,0,0,0
200070712,0,1,0,0,1,0
200070720,0,0,0,0,0,0
200070738,1,1,0,1,0,0
200070746,1,1,1,1,1,0
200070753,0,1,1,0,1,0
200070761,0,1,0,0,1,0
200070779,1,1,1,1,0,1
200070787,0,0,0,0,1,0
200070795,0,0,0,0,1,0
200070803,0,0,0,0,1,0
200070811,0,0,0,0,1,0
200070829,0,0,0,0,1,0
200070845,1,1,1,1,0,1
200070852,0,1,1,1,1,1
200070894,1,1,1,1,1,0
200070902,1,1,1,1,1,0
200070910,1,1,0,1,1,0
200070928,1,1,1,1,0,1
200070936,1,0,0,1,0,0
200070944,1,0,1,1,0,0
200070951,1,0,0,1,0,0
200070969,1,0,0,1,0,1
200070977,1,1,1,1,0,1
200070985,1,1,1,1,0,1
200070993,1,0,1,1,0,0
200071017,1,1,0,1,1,0
200071025,0,1,0,0,1,0
200071033,0,1,0,0,1,0
200071041,1,1,0,1,0,0
200071058,0,1,1,0,1,0
200071066,1,1,1,1,1,0
200071074,1,0,1,1,0,1
200071082,0,0,1,0,1,0
200071116,0,1,1,1,1,0
200071140,0,1,0,1,1,0
200071157,1,1,1,1,1,0
200071165,0,0,1,0,0,0
200071173,1,1,0,1,1,0
200071181,1,0,0,1,0,1
200071199,0,1,0,0,1,0
200071207,1,1,0,1,1,0
200071215,0,0,0,0,1,0
200071223,1,0,1,1,0,1
200071298,0,0,1,0,1,0
200071314,0,0,1,0,1,1
200071363,0,1,1,0,1,0
200071371,0,1,1,1,1,0
200071389,0,1,0,0,1,0
200071405,0,1,1,0,1,1
200071413,0,1,1,0,1,0
200071454,1,0,1,1,0,0
200071470,0,1,0,1,1,0
200071496,0,1,0,0,1,0
200071504,1,0,0,1,0,0
200071512,0,1,0,0,1,0
200071520,1,0,0,0,0,0
200071538,0,1,0,1,1,0
200071546,1,0,1,0,0,1
200071553,1,0,1,0,0,1
200071579,0,1,0,1,1,0
200071587,1,0,0,0,0,1
200071595,0,1,0,1,1,0
200071629,1,0,1,0,0,0
200071645,0,1,0,1,1,0
200071652,1,0,0,0,0,0
200071678,1,0,1,0,0,0
200071751,0,1,1,1,1,0
200071769,1,1,1,1,0,1
200071777,1,1,0,1,0,0
200071785,1,1,1,1,0,1
200071819,0,0,0,0,0,1
200071827,0,0,1,0,0,0
200071843,1,0,1,1,0,0
200071850,1,0,0,1,0,1
200071868,1,0,1,0,0,1
200071876,1,0,1,0,0,0
200071884,0,1,0,1,1,0
200071892,1,1,1,1,0,0
200071900,0,0,1,0,0,0
200071918,0,0,1,0,0,0
200071926,0,0,0,0,1,0
200071934,0,0,1,0,0,0
200071942,0,0,0,0,0,0
200071967,0,1,1,1,1,1
200071983,1,1,0,1,0,0
200071991,1,1,0,1,0,1
200072007,0,1,0,0,1,0
200072015,0,1,1,0,1,0
200072023,0,0,0,0,0,0
200072031,1,1,1,1,0,1
200072049,0,0,0,0,0,0
200072056,0,1,0,1,1,0
200072064,1,0,1,0,0,0
200072072,1,0,0,0,0,0
200072080,0,1,0,0,1,0
200072098,0,1,0,0,1,1
200072106,0,0,0,0,1,0
200072130,1,1,1,1,0,1
200072304,0,1,0,1,1,0
200072312,1,0,1,1,0,0
200072320,0,0,0,0,1,0
200072346,1,0,1,1,0,0
200072452,1,0,1,0,0,0
200072460,1,0,1,1,0,1
200072478,1,0,1,1,0,1
200072544,1,1,1,1,0,1
200072635,0,0,0,0,1,0
200072643,0,0,0,0,1,0
200072650,1,0,1,0,0,1
200072668,1,0,0,0,0,0
200072676,1,0,0,1,0,0
200072684,1,0,1,0,0,1
200072692,1,0,0,0,0,0
200072700,1,0,0,0,0,0
200072718,1,0,0,0,0,0
200072726,1,0,0,0,0,1
200072734,1,0,1,0,0,1
200072825,1,1,0,1,1,0
200072874,1,1,1,1,0,1
200072882,0,0,1,0,0,0
200072981,1,0,0,0,0,1
200072999,1,1,0,1,1,0
200073013,1,0,1,1,0,1
200073096,0,1,1,0,1,0
200073104,0,1,0,1,1,0
200073112,1,0,0,0,0,1
200073120,0,1,0,1,1,0
200073138,0,1,0,1,1,0
200073146,0,0,0,0,1,0
200073161,1,0,1,0,0,0
200073237,1,0,0,0,0,0
200073245,0,1,1,0,1,0
200073252,0,1,0,1,1,0
200073260,0,0,0,0,0,0
200073344,1,0,1,1,0,0
200073393,0,1,0,0,1,0
200073401,0,1,0,0,1,0
200073419,0,1,1,0,1,0
200073427,0,1,1,0,1,0
200077014,0,1,1,1,1,1
200083392,1,0,1,0,0,0
200084952,1,0,1,1,0,0
200085728,0,1,0,0,1,0
200085751,0,1,1,1,1,1
200089456,1,0,1,1,0,1
200090504,1,1,1,1,0,1
200090561,1,0,1,0,0,0
200090579,0,1,0,1,1,0
200090751,1,0,1,1,0,1
200093201,1,1,1,1,0,1
240100610,0,1,1,1,1,1
240100750,0,1,1,1,1,1
240100800,0,1,1,1,1,1
240100883,0,1,1,1,1,1
240100891,0,1,1,1,1,1
240200444,1,1,0,1,0,0
240200469,1,1,0,1,0,1
240200477,1,1,1,1,0,1
240200493,1,1,1,1,0,0
240200501,1,1,0,1,0,1
240200519,1,1,0,1,0,1
240200576,1,1,0,1,0,1
240200584,1,1,1,1,0,1
240200592,1,1,0,1,0,0
240200600,1,1,0,1,0,0
240200634,1,1,0,1,0,1
240300491,0,1,0,1,1,0
240300558,0,1,0,0,0,0
240300566,0,0,0,0,1,0
240300657,0,0,0,0,0,0
240400440,0,1,0,0,1,0
240500439,0,1,0,1,1,0
240500462,0,1,0,1,1,0
240600551,0,1,1,1,1,0
240600585,0,1,1,0,1,0
240600593,0,1,1,1,1,0
240700302,0,1,0,0,1,0
240700617,0,1,1,0,1,0
240700716,0,1,0,0,1,1
240700815,0,1,0,0,1,0
240700864,0,1,1,0,1,1
240800821,1,1,1,1,0,0
240800847,1,1,0,1,0,1
240800862,1,1,0,1,0,0
240800920,1,1,0,1,0,0
240900431,0,0,0,0,1,0
240900464,0,0,0,0,1,0
241000223,1,1,0,1,0,0
241000405,1,1,0,1,0,0
241000447,1,1,0,1,0,1
241000488,1,1,0,1,0,0
241100593,0,1,1,0,1,0
241200187,0,0,1,0,1,0
241200542,0,0,0,0,1,0
241200567,0,1,0,0,1,0
241200625,0,0,0,0,1,0
241200641,0,0,0,0,1,0
241200658,0,0,0,0,1,0
