"codgeo","latitude","longitude","distanceParis","lat01","lon01","SO.NE","NO.SE","densite"
13001,43.5361126472,5.39863025986,6.12628571614984,0.0593775010112676,0.901222608944695,0.960600109955963,0.841845107933428,7.63265414977598
13002,43.3532591355,5.51137019596,6.34098771001822,0.0277746098271338,0.932601195424684,0.960375805251818,0.90482658559755,4.13806784368181
13003,43.7074420957,5.15145474462,5.8562923460923,0.0889886682633711,0.832426949225546,0.921415617488917,0.743438280962175,1.49317507418398
13005,43.293622565,5.56323058091,6.41853664180086,0.0174675173869382,0.947035349197804,0.964502866584742,0.929567831810866,8.63034734917733
13007,43.3608226876,5.6584995888,6.40894931125631,0.0290818317216417,0.97355130180831,1.00263313352995,0.944469470086669,2.86216943074854
13008,43.6714078631,5.14893723678,5.88679264880911,0.0827608090269022,0.831726258412653,0.914487067439555,0.748965449385751,0.444444444444444
13009,43.6189048178,5.21317020968,5.96355928915648,0.0736866161824477,0.84960403947882,0.923290655661267,0.775917423296372,0.364746945898778
13012,43.5218719974,5.54607907143,6.21301669198599,0.0569162646815045,0.942261618236992,0.999177882918497,0.885345353555488,0.583084577114428
13013,43.4218060021,5.58439740173,6.31859241274717,0.0396216842750519,0.95292665036918,0.992548334644232,0.913304966094128,1.46376811594203
13014,43.5035696881,5.16036124079,6.0403803871147,0.0537530446599217,0.834905869029583,0.888658913689504,0.781152824369661,0.687515891177218
13015,43.4472730165,5.41253369174,6.21039161091136,0.0440231927688478,0.905092311684532,0.94911550445338,0.861069118915684,6.74145006839945
13016,43.3970338914,5.62022063277,6.35821084370386,0.0353402771991091,0.962897228604955,0.998237505804064,0.927556951405845,4.9244094488189
13019,43.4497576384,5.34959858323,6.1775027119336,0.0444526143031103,0.887575761530939,0.932028375834049,0.843123147227829,2.68029435813573
13020,43.3942993376,5.53310558451,6.31631584151807,0.0348676594988801,0.938650744438863,0.973518403937743,0.903783084939983,5.19711538461539
13021,43.3426632735,5.15414703736,6.18055347213667,0.025943308526575,0.83317628742365,0.859119595950225,0.807232978897075,5.66535433070866
13022,43.2231556866,5.55067006055,6.47347682070235,0.00528860395259106,0.943539415210398,0.948828019162989,0.938250811257807,2.70373220469411
13023,43.2237743808,5.63611993581,6.51551432912496,0.00539553394970772,0.967322436500848,0.972717970450555,0.96192690255114,2.01036269430052
13024,43.7211350533,5.24542996514,5.88976465999047,0.0913552459954505,0.858582805668886,0.949938051664336,0.767227559673435,1.85743944636678
13025,43.4912380102,5.56894731518,6.25104605035842,0.0516217392714264,0.948626471624157,1.00024821089558,0.897004732352731,1.74640423921272
13026,43.3861410907,5.14766256736,6.1388625455463,0.0334576554653942,0.831371483290256,0.86482913875565,0.797913827824862,5.31412015858493
13028,43.1925559608,5.61277122446,6.53084258234563,0,0.960823855930051,0.960823855930051,0.960823855930051,11.0356584297779
13029,43.5786019242,5.07672185569,5.93523546563548,0.0667209968240611,0.811626756327536,0.878347753151597,0.744905759503474,0.923803101820634
13030,43.2808154313,5.71009240314,6.50410189078266,0.0152540381436966,0.987910983412864,1.00316502155656,0.972656945269167,1.29974747474747
13031,43.3768711445,5.59849714022,6.3644357651281,0.0318555145039342,0.956850990570697,0.988706505074631,0.924995476066763,12.5652173913043
13032,43.5709871847,5.3289127344,6.06155824907672,0.0654049281219799,0.881818327928632,0.947223256050612,0.816413399806652,2.33138001757984
13033,43.353805848,5.19932182627,6.19122298210035,0.027869099101559,0.845749658223421,0.87361875732498,0.817880559121862,2.12413528055342
13035,43.7027385611,5.01568074525,5.7969280646535,0.0881757481790764,0.794637357281956,0.882813105461032,0.706461609102879,1.00537088111482
13037,43.5545518435,5.202525934,6.01509240399585,0.0625643794516875,0.846641448435257,0.909205827886944,0.784077068983569,6.06013986013986
13039,43.4560765858,4.90416827684,5.96877316128871,0.0455447289976752,0.763600408400802,0.809145137398477,0.718055679403127,1.77699316628702
13040,43.4597085483,5.55345009105,6.27020493599864,0.0461724474079222,0.94431317321026,0.990485620618182,0.898140725802338,3.37890884896873
13041,43.452894398,5.48011172226,6.23904330689014,0.0449947459328933,0.92390111314543,0.968895859078323,0.878906367212536,7.87910062661261
13042,43.2981344771,5.6443923856,6.45557021310023,0.0182473190205137,0.969624883975242,0.987872202995756,0.951377564954729,1.98876745598057
13043,43.3905750696,5.22802801129,6.17187695139683,0.034223987768157,0.853739369237286,0.887963357005443,0.819515381469129,11.2088681446908
13044,43.614263675,5.0455200231,5.8892528212807,0.0728844793817107,0.80294243880769,0.875826918189401,0.73005795942598,1.85171790235081
13046,43.4267268148,5.5471353637,6.29540192442291,0.040472156912136,0.942555613066942,0.983027769979078,0.902083456154806,6.83762057877814
13047,43.5505068804,4.95058726983,5.90374623373971,0.0618652814277848,0.776520074991341,0.838385356419126,0.714654793563556,3.80231234124551
13048,43.6332318248,5.65655075157,6.17600206181364,0.0761627777776273,0.973008887472518,1.04917166525015,0.896846109694891,0.551771457085828
13049,43.705102811,5.08883315995,5.82874420090663,0.0885843656107423,0.814997661272619,0.903582026883361,0.726413295661877,1.02
13050,43.6617192366,5.25227382208,5.94494917721786,0.081086306819334,0.860487636949418,0.941573943768752,0.779401330130084,1.50337526848727
13051,43.5759797113,5.15931944247,5.97584298231771,0.0662677951974152,0.834615908259604,0.90088370345702,0.768348113062189,1.29366685945633
13053,43.7286693845,5.18355783154,5.85307718847199,0.0926574175908718,0.84136211030547,0.934019527896342,0.748704692714598,2.12504366049598
13054,43.4175902763,5.21204444666,6.14052780783941,0.038893073036028,0.849290709052167,0.888183782088195,0.810397636016139,13.948532539345
13056,43.3797642952,5.0495741299,6.10063059591356,0.0323555427828622,0.804070806848542,0.836426349631404,0.77171526406568,6.3318948607297
13059,43.6241336672,5.52319883715,6.11359434141133,0.0745903273393735,0.935893427559639,1.01048375489901,0.861303100220265,0.921084192852003
13060,43.4908595581,5.50042471359,6.21644875723012,0.0515563307352514,0.929554770377861,0.981111101113113,0.87799843964261,2.88071570576541
13062,43.412568616,5.4984054027,6.28311242226891,0.0380251707324354,0.928992741308272,0.967017912040708,0.890967570575837,2.30663129973475
13063,43.5841675596,5.0139034524,5.90174996303212,0.0676829152924645,0.794142688406638,0.861825603699102,0.726459773114173,10.3364341085271
13069,43.6308576237,5.15985889376,5.92768099592879,0.0757524404627195,0.834766052206289,0.910518492669008,0.759013611743569,5.45568956476141
13070,43.2766094862,5.51870797066,6.41121288263758,0.0145271173201047,0.934643497433712,0.949170614753816,0.920116380113607,17.7087912087912
13071,43.4029272688,5.31575642958,6.20230333235078,0.036358839888705,0.878156570943199,0.914515410831904,0.841797731054494,6.35152773657668
13072,43.4397530967,5.62545289475,6.32428450182867,0.0427235119208114,0.964353509233673,1.00707702115448,0.921629997312862,1.41882067851373
13073,43.3844526851,5.57156125699,6.34422403526849,0.033165845382255,0.949354002630259,0.982519848012514,0.916188157248004,4.18325791855204
13074,43.6284381746,5.57712864396,6.13802682956301,0.0753342828570926,0.950903557646423,1.02623784050352,0.87556927478933,1.45969809171176
13075,43.366505692,5.46485500512,6.30645138200477,0.0300640352789174,0.919654754359546,0.949718789638463,0.889590719080628,13.3967327887981
13077,43.4235318483,4.99207351341,6.03606821551259,0.0399199652823575,0.78806682343681,0.827986788719168,0.748146858154453,14.0653650254669
13078,43.4164135651,4.80555189014,5.9635151706148,0.0386896999880462,0.736152789345339,0.774842489333386,0.697463089357293,1.01481927710843
13079,43.5188280598,5.67762305397,6.28412261684599,0.056390175639792,0.978873881600281,1.03526405724007,0.922483705960489,0.435069699192957
13080,43.6516140805,5.43971494102,6.04712778386081,0.0793398150748888,0.912657591661364,0.991997406736253,0.833317776586475,1.2801426342768
13081,43.4969697534,5.23116650873,6.07937323011877,0.05261236644047,0.854612898323296,0.907225264763766,0.802000531882826,6.85584562996595
13082,43.6648603571,5.35206424076,5.99145090444184,0.0816291921510662,0.888262020994192,0.969891213145258,0.806632828843126,0.80831329440055
13084,43.7175850806,5.30142216458,5.92049915306478,0.0907416980252655,0.874166955643695,0.964908653668961,0.78342525761843,2.12456071846935
13085,43.2511287942,5.62956563598,6.48858223867565,0.0101232449028571,0.965498196829033,0.97562144173189,0.955374951926176,1.90870831984461
13086,43.3435986922,5.59770460531,6.39269205076776,0.0261049785711519,0.956630406578262,0.982735385149414,0.93052542800711,3.69545264914476
13087,43.4839772568,5.62436047008,6.28589529256342,0.0503668506040903,0.964049457775368,1.01441630837946,0.913682607171277,2.50051229508197
13088,43.3651040092,5.25303877462,6.20606620399622,0.029821779997129,0.860700544019085,0.890522324016214,0.830878764021956,2.22284725227174
13090,43.5167400315,5.59374035603,6.24199793802732,0.0560292980687745,0.955527048325953,1.01155634639473,0.899497750257178,0.0700056915196357
13091,43.6135725454,5.30692638069,6.01366292815253,0.07276503024814,0.875698928493662,0.948463958741802,0.802933898245522,1.54461371055495
13092,43.5438394393,5.07293659766,5.96443242166698,0.0607129359595413,0.810573216201896,0.871286152161437,0.749860280242354,3.21113602391629
13093,43.6925424436,5.38959851855,5.98641257267725,0.086413535417301,0.898708830016265,0.985122365433566,0.812295294598964,0.557184750733138
13095,43.5564674467,5.52228154944,6.17111221100384,0.0628954564920935,0.935638121474405,0.998533577966498,0.872742664982311,0.535083943176926
13098,43.4554654948,5.0151358131,6.01750216709505,0.0454391130748693,0.794485687863061,0.83992480093793,0.749046574788191,2.74751302700142
13099,43.6855052325,5.75352695869,6.18458743530973,0.085197281955361,1,1.08519728195536,0.914802718044639,0.190311418685121
13101,43.4054113791,5.53099233243,6.30564889024384,0.0367881730022477,0.938062568984449,0.974850741986696,0.901274395982201,5.7258883248731
13102,43.414000294,5.25328392179,6.16297498566905,0.0382726101369289,0.860768775135229,0.899041385272158,0.8224961649983,14.1428571428571
13103,43.6463218296,5.06782673676,5.87101058537536,0.0784251461261929,0.809151003118422,0.887576149244615,0.730725856992229,6.44886363636364
13104,43.3455038178,5.11788948781,6.16169306160921,0.0264342447496862,0.823084826549502,0.849519071299188,0.796650581799816,6.39865996649916
13105,43.7446408133,5.08739113903,5.79316540415016,0.0954177874723628,0.814596307682139,0.910014095154502,0.719178520209777,2.26101141924959
13106,43.3933065183,5.38078787911,6.24199688399868,0.0346960688085413,0.896256589743867,0.930952658552408,0.861560520935325,6.23688663282572
13107,43.4114632183,5.43759038,6.25389628231783,0.0378341229209738,0.912066268621772,0.949900391542746,0.874232145700798,1.89713715046605
13109,43.5198995453,5.50832410991,6.19542426967502,0.0565753623466101,0.931753386938607,0.988328749285217,0.875178024591997,2.08940092165899
13110,43.4378148448,5.70018250068,6.36486916892934,0.0423885204661017,0.985152788383611,1.02754130884971,0.942764267917509,1.4985014985015
13111,43.5587322606,5.6128751519,6.2161271082187,0.063286888226539,0.9608527817595,1.02413966998604,0.897565893532961,0.185246504782929
13112,43.5239150189,5.2493768235,6.0643038045461,0.0572693636488204,0.859681323555783,0.916950687204604,0.802411959906963,3.4258449304175
13113,43.5932697532,5.49076008777,6.12335823031586,0.0692560632796339,0.92686484249977,0.996120905779404,0.857608779220136,4.08852140077821
13114,43.5420761426,5.30613633084,6.07568824033931,0.0604081823170364,0.875479036160924,0.935887218477961,0.815070853843888,2.06499429874572
13115,43.6840905045,5.18834092594,5.89445081689266,0.0849527720489146,0.842693375396301,0.927646147445215,0.757740603347386,1.21670854271357
13117,43.4498057759,5.26341724777,6.13618301242516,0.0444609339911507,0.86358915499877,0.908050088989921,0.81912822100762,9.0218043063505
13118,43.56033243,5.25453910979,6.03479479890621,0.0635634482934156,0.861118128049282,0.924681576342697,0.797554679755866,2.93977812995246
13119,43.2586246501,5.56604735494,6.45028155568672,0.0114187667451087,0.947819333920099,0.959238100665208,0.936400567174991,17.6927223719677
13201,43.2999735907,5.38270530656,6.32473112002393,0.0185651762300125,0.896790261884727,0.91535543811474,0.878225085654715,22656.3554555681
13202,43.3147525151,5.36123107209,6.30149230357517,0.0211194434972332,0.890813399144529,0.911932842641762,0.869693955647295,6218.5
13203,43.3118005653,5.37937038191,6.31275018863352,0.0206092528673509,0.895862061770781,0.916471314638132,0.87525280890343,19608.4615384615
13204,43.306642372,5.40104821935,6.32767733188547,0.0197177533273584,0.901895592747833,0.921613346075191,0.882177839420474,16993.4482758621
13205,43.2923902226,5.39820382257,6.33881154190901,0.0172545295016809,0.901103919863918,0.918358449365599,0.883849390362237,20526.3392857143
13206,43.2869257977,5.38060991092,6.33519262735003,0.0163101034204262,0.896207056362584,0.91251715978301,0.879896952942158,20114.7619047619
13207,43.2804288902,5.34259920518,6.3228698470983,0.015187231571551,0.8856276445012,0.900814876072751,0.870440412929649,6975
13208,43.2377257411,5.37486015332,6.37575028756076,0.00780677187088506,0.894606742646507,0.902413514517392,0.886799970775621,4277.68421052632
13209,43.2344671332,5.45274258203,6.41582824765712,0.00724358098700172,0.916283538013683,0.923527119000685,0.909039957026682,1211.77777777778
13210,43.275125996,5.42773824284,6.36815134183066,0.0142707231227632,0.90932415124454,0.923594874367304,0.895053428121777,5709.3
13211,43.2883269405,5.48367482384,6.38379322680238,0.0165522653730741,0.924892821096779,0.941445086469853,0.908340555723705,1738.54545454545
13212,43.3080242532,5.43962665645,6.34511458963855,0.0199565862641016,0.912633019667531,0.932589605931632,0.892676433403429,4380.35714285714
13213,43.3499787483,5.4338471833,6.30565312731164,0.0272076547888664,0.911024435306749,0.938232090095615,0.883816780517882,3274.07142857143
13214,43.3447641812,5.39315809205,6.2904699792027,0.0263064120667458,0.89969955600712,0.926005968073866,0.873393143940375,3872.8125
13215,43.3594893052,5.36336142159,6.26322288665166,0.0288513809170483,0.891406333275332,0.920257714192381,0.862554952358284,4788.125
13216,43.3653623991,5.31322727048,6.23414669473324,0.0298664379739804,0.877452637268173,0.907319075242153,0.847586199294193,1006.5625
69003,45.8640991126,4.83063199739,3.88038318679901,0.461727460058684,0.743133264423607,1.20486072448229,0.281405804364923,11.1532567049808
69029,45.7346780928,4.91194548062,4.03198660759423,0.439359399595129,0.765765015458648,1.20512441505378,0.326405615863519,40.9466537342386
69033,45.860353007,4.88402582956,3.91749013188567,0.461080014097485,0.757994218209834,1.21907423230732,0.296914204112349,3.31323877068558
69034,45.7976475281,4.85160465856,3.94504428359732,0.450242516868682,0.748970525690587,1.19921304255927,0.298728008821905,41.2784200385356
69040,45.7983684591,4.78655815666,3.90368405690927,0.450367116630165,0.730866317406492,1.18123343403666,0.280499200776327,21.7578125
69044,45.7801138653,4.74324519165,3.89128786364297,0.447212143361627,0.718811142769303,1.16602328613093,0.271598999407676,12.4247572815534
69046,45.6508778117,4.79035771368,4.0224908416276,0.424876050928858,0.731923837329441,1.1567998882583,0.307047786400583,8.80464216634429
69063,45.8220899926,4.84259423671,3.9204186840789,0.454466950617227,0.746462680546958,1.20092963116419,0.291995729929731,11.0026315789474
69068,45.8479711195,4.8217574534,3.88719338810951,0.458940030896295,0.740663237779156,1.19960326867545,0.281723206882861,7.92307692307692
69069,45.7460090998,4.72688522768,3.90834836560339,0.44131775728757,0.714257720424033,1.1555754777116,0.272939963136463,23.619957537155
69071,45.8691886581,4.81835922197,3.86864457103595,0.462607095079733,0.739717417668786,1.20232451274852,0.277110322589052,3.81493506493507
69072,45.8121902539,4.7469128453,3.86826084930631,0.452755961520115,0.719831950401597,1.17258791192171,0.267075988881482,6.16560056858564
69081,45.7818799552,4.77263808315,3.90798799090834,0.447517379757757,0.726991982849004,1.17450936260676,0.279474603091247,21.9186320754717
69085,45.8593863214,4.85087983095,3.89693941785857,0.460912940140075,0.74876878647882,1.2096817266189,0.287855846338745,4.96271186440678
69087,45.84319971,4.85446348271,3.91167972273891,0.458115379874712,0.749766214103452,1.20788159397816,0.29165083422874,11.2242647058824
69088,45.8284495525,4.85632248813,3.92422890040362,0.455566084440965,0.750283625806493,1.20584971024746,0.294717541365528,30.4655172413793
69089,45.7380127781,4.75622356871,3.9325364084964,0.439935739068675,0.722423377626222,1.1623591166949,0.282487638557547,17.7648484848485
69091,45.5813476199,4.75797312088,4.05884538031955,0.412859026672455,0.722910325516798,1.13576935218925,0.310051298844342,11.5108695652174
69096,45.6086018482,4.78716906254,4.05432800206036,0.417569422460126,0.731036349106437,1.14860577156656,0.313466926646311,16.3153456998314
69100,45.6749373837,4.81793106507,4.02017170871893,0.429034308699156,0.739598249973837,1.16863255867299,0.310563941274681,9.8694665153235
69116,45.8309393727,4.77119304678,3.86863441130449,0.455996404406478,0.726589789976883,1.18258619438336,0.270593385570404,4.00879120879121
69117,45.8551770092,4.74532246259,3.83355544952646,0.46018543737472,0.71938930369513,1.17957474106985,0.25920386632041,5.46853146853147
69127,45.7850022723,4.71144473378,3.86799334033076,0.448057015265089,0.709960211574062,1.15801722683915,0.261903196308973,6.72201492537313
69142,45.7301545641,4.81266901259,3.97339252504094,0.438577590244324,0.738133677839794,1.17671126808412,0.299556087595469,34.9510869565217
69143,45.8834421048,4.84421737643,3.87420250490834,0.46507054312003,0.746914444419061,1.21198498753909,0.281843901299031,13.8461538461538
69149,45.7152769636,4.80313373068,3.97923389947091,0.436006268614724,0.735479749885119,1.17148601849984,0.299473481270395,60.5535307517084
69152,45.701758497,4.8269672401,4.00455918847356,0.433669848466354,0.742113262926973,1.17578311139333,0.308443414460618,23.4026845637584
69153,45.8554946289,4.79452804887,3.86414798693948,0.460240332141157,0.733084554888247,1.1933248870294,0.27284422274709,2.14060031595577
69163,45.9140851215,4.77364919236,3.80556697025825,0.470366629114335,0.727273402006085,1.19764003112042,0.25690677289175,1.93440800444691
69168,45.8436546324,4.83872151409,3.90129930395177,0.458194004906142,0.745384796650192,1.20357880155633,0.28719079174405,11.1014492753623
69191,45.8192667221,4.81819308667,3.90719024098699,0.453978999855082,0.739671177702197,1.19365017755728,0.285692177847115,7.86932599724897
69194,45.8150905571,4.79784268564,3.89766212716909,0.453257225978087,0.734007108334126,1.18726433431221,0.280749882356039,8.34453781512605
69199,45.7015220988,4.85053361503,4.01931924396518,0.43362899135335,0.748672425184302,1.18230141653765,0.315043433830952,32.0366056572379
69202,45.7358811756,4.7935908779,3.95711858033782,0.439567330492711,0.732823714751682,1.17239104524439,0.293256384258971,32.4172767203514
69204,45.6943268303,4.78934808196,3.98735921972586,0.432385420555436,0.731642829397958,1.16402824995339,0.299257408842522,16.2937984496124
69205,45.7613178996,4.72688015898,3.89618112014954,0.443963603843872,0.714256309667146,1.15821991351102,0.270292705823274,13.3936170212766
69207,45.8827415155,4.80099213784,3.84714304004826,0.464949459050019,0.734883686427399,1.19983314547742,0.269934227377381,5.61439114391144
69233,45.835577028,4.82011259328,3.89574705811976,0.45679793845651,0.74020542852976,1.19700336698627,0.28340749007325,4.67816091954023
69244,45.7630308969,4.7548880976,3.91192202566576,0.444259664153391,0.722051679741991,1.16631134389538,0.2777920155886,28.1091593475533
69250,45.810290658,4.71232385663,3.84849497894399,0.452427651049272,0.710204895342117,1.16263254639139,0.257777244292845,4.79809976247031
69256,45.7861044187,4.92664282231,4.00174880744995,0.448247501148704,0.769855684862936,1.21810318601164,0.321608183714232,24.0981507823613
69259,45.704261434,4.88120763919,4.03627766637115,0.434102435431277,0.757209839281647,1.19131227471292,0.323107403850369,43.4491909385113
69260,45.6495003788,4.80958382396,4.03524141222646,0.424637986799559,0.73727498604359,1.16191297284315,0.312636999244032,11.9641148325359
69266,45.7709971483,4.88907184518,3.98939818881263,0.445636485269917,0.759398661417706,1.20503514668762,0.313762176147789,100.842704149933
69271,45.7381308413,4.96227734404,4.06140934000725,0.439956144137342,0.77977374017198,1.21972988430932,0.339817596034637,9.07346585998271
69273,45.6683547937,4.90852576086,4.08138093648084,0.427896628194441,0.764813214562369,1.19270984275681,0.336916586367928,9.33445378151261
69275,45.7719993508,4.96170636636,4.03511280742624,0.44580969767507,0.779614821574632,1.2254245192497,0.333805123899563,16.7177089421391
69276,45.6733191001,4.85795575037,4.04606247623845,0.428754617923516,0.750738207050861,1.17949282497438,0.321983589127345,9.39068441064639
69278,45.8982982326,4.83793845442,3.85878303686661,0.467638153585457,0.745166849874417,1.21280500345987,0.277528696288959,6.34682080924855
69279,45.7911885477,5.04146225844,4.0725852575452,0.449126200026617,0.801813052685045,1.25093925271166,0.352686852658429,4.93734542456719
69282,45.7772610047,5.00631173526,4.06005273940263,0.446719078490917,0.792029707318926,1.23874878580984,0.345310628828009,14.6131792896876
69283,45.6651158204,4.94895328102,4.10928304983695,0.427336830792703,0.776065291522807,1.20340212231551,0.348728460730103,11.7195540308748
69284,45.8772953783,4.86760420973,3.89395166674037,0.464008193663834,0.753423635364018,1.21743182902785,0.289415441700184,4.38842975206612
69286,45.8204330745,4.89884368276,3.95758186187512,0.454180582573604,0.762118429240711,1.21629901181432,0.307937846667107,20.9003436426117
69290,45.7017626605,4.94891139017,4.08088008748499,0.433670568051318,0.776053632161405,1.20972420021272,0.342383064110087,15.6546617300572
69292,45.8258679078,4.87457966979,3.93786419690916,0.455119894287046,0.755365095367474,1.21048498965452,0.300245201080428,32.9842105263158
69293,45.8403737149,4.88616085551,3.93415257075462,0.457626958215199,0.758588453923696,1.2162154121389,0.300961495708497,4.63671875
