"","insee","nom","surf_km2"
"1","93053","Noisy-le-Sec","504"
"2","91432","Morangis","480"
"3","93079","Villetaneuse","230"
"4","94071","Sucy-en-Brie","1041"
"5","91687","Viry-Châtillon","613"
"6","94075","Villecresnes","563"
"7","92002","Antony","955"
"8","93064","Rosny-sous-Bois","591"
"9","94041","Ivry-sur-Seine","611"
"10","93031","Épinay-sur-Seine","458"
"11","94033","Fontenay-sous-Bois","556"
"12","94018","Charenton-le-Pont","185"
"13","94022","Choisy-le-Roi","542"
"14","94034","Fresnes","355"
"15","92026","Courbevoie","416"
"16","93070","Saint-Ouen-sur-Seine","431"
"17","92076","Vaucresson","309"
"18","69205","Saint-Genis-les-Ollières","376"
"19","69044","Charbonnières-les-Bains","412"
"20","69290","Saint-Priest","2971"
"21","69194","Saint-Didier-au-Mont-d'Or","833"
"22","69266","Villeurbanne","1494"
"23","69096","Grigny","593"
"24","69279","Jonage","1213"
"25","69199","Saint-Fons","601"
"26","69282","Meyzieu","2337"
"27","69286","Rillieux-la-Pape","1455"
"28","69284","Montanay","726"
"29","69256","Vaulx-en-Velin","2109"
"30","69143","Neuville-sur-Saône","546"
"31","69071","Curis-au-Mont-d'Or","308"
"32","69207","Saint-Germain-au-Mont-d'Or","542"
"33","69278","Genay","865"
"34","69088","Fontaines-sur-Saône","232"
"35","93013","Le Bourget","209"
"36","93014","Clichy-sous-Bois","396"
"37","93029","Drancy","776"
"38","93073","Tremblay-en-France","2262"
"39","94079","Villiers-sur-Marne","431"
"40","92032","Fontenay-aux-Roses","253"
"41","92019","Châtenay-Malabry","637"
"42","93008","Bobigny","678"
"43","94002","Alfortville","367"
"44","92035","La Garenne-Colombes","178"
"45","92063","Rueil-Malmaison","1453"
"46","92064","Saint-Cloud","751"
"47","92022","Chaville","357"
"48","92004","Asnières-sur-Seine","482"
"49","13024","Charleval","1445"
"50","13049","Lamanon","1950"
"51","13008","Aurons","1260"
"52","84089","Pertuis","5923"
"53","94001","Ablon-sur-Seine","114"
"54","94055","Ormesson-sur-Marne","342"
"55","94044","Limeil-Brévannes","692"
"56","91589","Savigny-sur-Orge","698"
"57","92075","Vanves","155"
"58","92040","Issy-les-Moulineaux","425"
"59","94069","Saint-Maurice","146"
"60","92071","Sceaux","360"
"61","94077","Villeneuve-le-Roi","842"
"62","93049","Neuilly-Plaisance","342"
"63","94081","Vitry-sur-Seine","1166"
"64","94046","Maisons-Alfort","533"
"65","92025","Colombes","780"
"66","92060","Le Plessis-Robinson","341"
"67","92046","Malakoff","207"
"68","92020","Châtillon","292"
"69","94053","Noiseau","457"
"70","94047","Mandres-les-Roses","336"
"71","93015","Coubron","419"
"72","93046","Livry-Gargan","736"
"73","93078","Villepinte","1037"
"74","93074","Vaujours","371"
"75","94058","Le Perreux-sur-Marne","396"
"76","94015","Bry-sur-Marne","335"
"77","94048","Marolles-en-Brie","460"
"78","94076","Villejuif","529"
"79","93059","Pierrefitte-sur-Seine","340"
"80","95018","Argenteuil","1738"
"81","92078","Villeneuve-la-Garenne","319"
"82","94068","Saint-Maur-des-Fossés","1123"
"83","93051","Noisy-le-Grand","1320"
"84","92023","Clamart","876"
"85","93001","Aubervilliers","575"
"86","92072","Sèvres","394"
"87","93007","Le Blanc-Mesnil","806"
"88","93030","Dugny","386"
"89","93072","Stains","541"
"90","93071","Sevran","728"
"91","94067","Saint-Mandé","91"
"92","93027","La Courneuve","750"
"93","93063","Romainville","343"
"94","93010","Bondy","547"
"95","94080","Vincennes","191"
"96","92062","Puteaux","319"
"97","93066","Saint-Denis","1237"
"98","92047","Marnes-la-Coquette","347"
"99","94042","Joinville-le-Pont","228"
"100","92009","Bois-Colombes","192"
"101","94011","Bonneuil-sur-Marne","549"
"102","91027","Athis-Mons","859"
"103","94059","Le Plessis-Trévise","432"
"104","94004","Boissy-Saint-Léger","892"
"105","94054","Orly","668"
"106","94065","Rungis","420"
"107","94028","Créteil","1146"
"108","94037","Gentilly","118"
"109","94043","Le Kremlin-Bicêtre","154"
"110","94073","Thiais","644"
"111","94038","L'Haÿ-les-Roses","391"
"112","94003","Arcueil","233"
"113","92007","Bagneux","418"
"114","92033","Garches","271"
"115","92077","Ville-d'Avray","369"
"116","69202","Sainte-Foy-lès-Lyon","683"
"117","69046","Charly","517"
"118","69275","Décines-Charpieu","1711"
"119","69149","Oullins","439"
"120","93005","Aulnay-sous-Bois","1622"
"121","94052","Nogent-sur-Marne","280"
"122","94074","Valenton","533"
"123","93050","Neuilly-sur-Marne","697"
"124","93055","Pantin","501"
"125","94021","Chevilly-Larue","421"
"126","94078","Villeneuve-Saint-Georges","808"
"127","92048","Meudon","994"
"128","94017","Champigny-sur-Marne","1132"
"129","69069","Craponne","471"
"130","69081","Écully","848"
"131","69250","La Tour-de-Salvagny","842"
"132","69033","Cailloux-sur-Fontaines","846"
"133","92044","Levallois-Perret","241"
"134","93032","Gagny","696"
"135","94070","Santeny","998"
"136","93047","Montfermeil","544"
"137","13043","Gignac-la-Nerthe","857"
"138","13093","Saint-Estève-Janson","682"
"139","13084","La Roque-d'Anthéron","2561"
"140","13030","Cuges-les-Pins","3960"
"141","92049","Montrouge","206"
"142","69117","Lissieu","572"
"143","69116","Limonest","910"
"144","13025","Châteauneuf-le-Rouge","1321"
"145","92073","Suresnes","379"
"146","13013","Belcodène","1311"
"147","94056","Périgny","276"
"148","93077","Villemomble","404"
"149","92014","Bourg-la-Reine","185"
"150","13119","Carnoux-en-Provence","371"
"151","13022","Cassis","2599"
"152","13028","La Ciotat","3197"
"153","13098","Saint-Mitre-les-Remparts","2111"
"154","13016","La Bouilladisse","1270"
"155","13054","Marignane","2351"
"156","13046","Gréasque","622"
"157","13014","Berre-l'Étang","19665"
"158","13029","Cornillon-Confoux","1483"
"159","13063","Miramas","2580"
"160","13095","Saint-Marc-Jaumegarde","2323"
"161","13106","Septèmes-les-Vallons","1773"
"162","13048","Jouques","8016"
"163","13021","Carry-le-Rouet","1016"
"164","13031","La Destrousse","299"
"165","13090","Saint-Antonin-sur-Bayon","1757"
"166","13050","Lambesc","6518"
"167","13102","Saint-Victoret","469"
"168","13072","Peynier","2476"
"169","13062","Mimet","1885"
"170","13113","Venelles","2056"
"171","13114","Ventabren","2631"
"172","13082","Rognes","5822"
"173","13042","Gémenos","3294"
"174","13085","Roquefort-la-Bédoule","3089"
"175","13007","Auriol","4462"
"176","13110","Trets","7007"
"177","13077","Port-de-Bouc","1178"
"178","13053","Mallemort","2863"
"179","69087","Fontaines-Saint-Martin","272"
"180","69233","Saint-Romain-au-Mont-d'Or","261"
"181","13009","La Barben","2292"
"182","13012","Beaurecueil","1005"
"183","13118","Coudoux","1262"
"184","13037","La Fare-les-Oliviers","1430"
"185","13087","Rousset","1952"
"186","13086","Roquevaire","2397"
"187","13074","Peyrolles-en-Provence","3511"
"188","13073","Peypin","1326"
"189","13020","Cadolive","416"
"190","13101","Saint-Savournin","591"
"191","13026","Châteauneuf-les-Martigues","3279"
"192","13059","Meyrargues","4169"
"193","13040","Fuveau","3006"
"194","13035","Eyguières","6889"
"195","13092","Saint-Chamas","2676"
"196","13047","Istres","11417"
"197","13105","Sénas","3065"
"198","13051","Lançon-Provence","6916"
"199","13117","Vitrolles","3669"
"200","13109","Le Tholonet","1085"
"201","13041","Gardanne","2713"
"202","13081","Rognac","1762"
"203","13015","Bouc-Bel-Air","2193"
"204","13019","Cabriès","3669"
"205","13112","Velaux","2515"
"206","13001","Aix-en-Provence","18748"
"207","13032","Éguilles","3413"
"208","13080","Le Puy-Sainte-Réparade","4487"
"209","13091","Saint-Cannat","3676"
"210","13070","La Penne-sur-Huveaune","364"
"211","13005","Aubagne","5470"
"212","13002","Allauch","5041"
"213","13107","Simiane-Collongue","3004"
"214","13075","Plan-de-Cuques","857"
"215","13071","Les Pennes-Mirabeau","3371"
"216","13044","Grans","2765"
"217","13103","Salon-de-Provence","7040"
"218","13023","Ceyreste","2316"
"219","13111","Vauvenargues","5436"
"220","13039","Fos-sur-Mer","8780"
"221","13056","Martigues","7647"
"222","13104","Sausset-les-Pins","1194"
"223","13033","Ensuès-la-Redonne","2602"
"224","13088","Le Rove","2311"
"225","13078","Port-Saint-Louis-du-Rhône","8300"
"226","83120","Saint-Zacharie","2692"
"227","13079","Puyloubier","4089"
"228","69153","Poleymieux-au-Mont-d'Or","633"
"229","69072","Dardilly","1407"
"230","69163","Quincieux","1799"
"231","92024","Clichy","308"
"232","69100","Irigny","881"
"233","13115","Vernègues","1592"
"234","69089","Francheville","825"
"235","69142","La Mulatière","184"
"236","69293","Sathonay-Village","512"
"237","69283","Mions","1166"
"238","69068","Couzon-au-Mont-d'Or","312"
"239","69152","Pierre-Bénite","447"
"240","69191","Saint-Cyr-au-Mont-d'Or","727"
"241","69292","Sathonay-Camp","190"
"242","69063","Collonges-au-Mont-d'Or","380"
"243","69168","Rochetaillée-sur-Saône","138"
"244","69034","Caluire-et-Cuire","1038"
"245","69276","Feyzin","1052"
"246","69296","Solaize","821"
"247","69003","Albigny-sur-Saône","261"
"248","69244","Tassin-la-Demi-Lune","797"
"249","69040","Champagne-au-Mont-d'Or","256"
"250","69259","Vénissieux","1545"
"251","69271","Chassieu","1157"
"252","69260","Vernaison","418"
"253","91479","Paray-Vieille-Poste","610"
"254","93006","Bagnolet","257"
"255","92051","Neuilly-sur-Seine","373"
"256","92050","Nanterre","1224"
"257","93033","Gournay-sur-Marne","167"
"258","93062","Le Raincy","223"
"259","91326","Juvisy-sur-Orge","225"
"260","93045","Les Lilas","126"
"261","92036","Gennevilliers","1166"
"262","93039","L'Île-Saint-Denis","173"
"263","92012","Boulogne-Billancourt","617"
"264","94016","Cachan","278"
"265","69127","Marcy-l'Étoile","536"
"266","69204","Saint-Genis-Laval","1290"
"267","69091","Givors","1748"
"268","94019","Chennevières-sur-Marne","523"
"269","94060","La Queue-en-Brie","939"
"270","93057","Les Pavillons-sous-Bois","292"
"271","93061","Le Pré-Saint-Gervais","70"
"272","93048","Montreuil","891"
"273","69029","Bron","1031"
"274","69085","Fleurieu-sur-Saône","295"
"275","13060","Meyreuil","2012"
"276","13099","Saint-Paul-lès-Durance","4624"
"277","13069","Pélissanne","1907"
"278","13003","Alleins","1685"
"279","69273","Corbas","1190"
"280","13210","Marseille 10e Arrondissement","10"
"281","13212","Marseille 12e Arrondissement","14"
"282","13214","Marseille 14e Arrondissement","16"
"283","13213","Marseille 13e Arrondissement","28"
"284","13211","Marseille 11e Arrondissement","33"
"285","69382","Lyon 2e Arrondissement","3"
"286","69385","Lyon 5e Arrondissement","6"
"287","69381","Lyon 1er Arrondissement","1"
"288","69389","Lyon 9e Arrondissement","7"
"289","69384","Lyon 4e Arrondissement","2"
"290","69388","Lyon 8e Arrondissement","6"
"291","69383","Lyon 3e Arrondissement","6"
"292","69386","Lyon 6e Arrondissement","3"
"293","75116","Paris 16e Arrondissement","16"
"294","75115","Paris 15e Arrondissement","8"
"295","75114","Paris 14e Arrondissement","5"
"296","75107","Paris 7e Arrondissement","4"
"297","75106","Paris 6e Arrondissement","2"
"298","75105","Paris 5e Arrondissement","2"
"299","75104","Paris 4e Arrondissement","1"
"300","75103","Paris 3e Arrondissement","1"
"301","75111","Paris 11e Arrondissement","3"
"302","75112","Paris 12e Arrondissement","16"
"303","75117","Paris 17e Arrondissement","5"
"304","75108","Paris 8e Arrondissement","3"
"305","75109","Paris 9e Arrondissement","2"
"306","75110","Paris 10e Arrondissement","2"
"307","75118","Paris 18e Arrondissement","5"
"308","13216","Marseille 16e Arrondissement","16"
"309","13215","Marseille 15e Arrondissement","16"
"310","13209","Marseille 9e Arrondissement","63"
"311","13208","Marseille 8e Arrondissement","19"
"312","13202","Marseille 2e Arrondissement","4"
"313","75101","Paris 1er Arrondissement","1"
"314","75102","Paris 2e Arrondissement","0"
"315","69387","Lyon 7e Arrondissement","9"
"316","13207","Marseille 7e Arrondissement","5"
"317","13201","Marseille 1er Arrondissement","1"
"318","13203","Marseille 3e Arrondissement","2"
"319","13206","Marseille 6e Arrondissement","2"
"320","13205","Marseille 5e Arrondissement","2"
"321","13204","Marseille 4e Arrondissement","2"
"322","75113","Paris 13e Arrondissement","7"
"323","75119","Paris 19e Arrondissement","6"
"324","75120","Paris 20e Arrondissement","5"
