"","X_CENTROID","Y_CENTROID","SUPERFICIE","SIREN"
"1",965024,6557601,11513,200000172
"2",317100,6720287,32717,200000438
"3",751848,6822642,10509,200000545
"4",837136,6353222,15058,200000628
"5",629474,6723462,34257,200000800
"6",866901,6682848,19518,200000925
"7",653115,6706394,97456,200000933
"8",1000962,6285572,40800,200004802
"9",620802,6737402,41726,200005932
"10",968641,6813763,32896,200005957
"11",835217,6656547,55881,200006682
"12",738015,6821854,29585,200006716
"13",761329,6403932,26227,200006930
"14",544761,6796608,28157,200006971
"15",607091,6598049,28636,200007052
"16",684706,6651820,25421,200007177
"17",889353,6670850,42658,200010650
"18",524487,6942990,57594,200010700
"19",952292,6571678,7782,200011773
"20",697909,6654081,29055,200011781
"21",1049016,6881863,19782,200013050
"22",1229325,6146523,47466,200015162
"23",823871,6434787,22385,200016905
"24",728078,6297876,55465,200017341
"25",635717,6810120,47310,200017846
"26",616346,7065490,24838,200018083
"27",931178,6471618,64735,200018166
"28",606226,6692638,49232,200018406
"29",607468,6612356,28017,200018521
"30",766604,6297083,57658,200022986
"31",989828,6693957,38524,200023075
"32",677113,6849827,6755,200023125
"33",669930,6796348,22392,200023240
"34",976550,6492842,16413,200023299
"35",515034,6365382,35582,200023307
"36",998328,6546792,35018,200023372
"37",557757,6925529,66414,200023414
"38",542931,6279106,23781,200023620
"39",574859,6378989,59433,200023737
"40",329873,6633022,29390,200023778
"41",417376,6453290,20514,200023794
"42",678035,6787631,33761,200023919
"43",917862,6588519,35084,200026573
"44",294569,6730399,35165,200027027
"45",647654,6637921,36167,200027076
"46",965430,6239813,43118,200027100
"47",688245,6181083,64666,200027183
"48",557062,6422924,23443,200027217
"49",863932,6741213,76548,200027308
"50",456909,6485474,61708,200029734
"51",886322,6555354,17043,200029999
"52",1037769,6319562,146373,200030195
"53",569141,6720723,79336,200030385
"54",434956,6291421,30240,200030435
"55",1039538,6800824,18577,200030526
"56",732112,7000875,37446,200030633
"57",909848,6421449,63552,200030658
"58",477860,6379395,67155,200030674
"59",692786,6671574,27800,200032514
"60",864311,6850227,40061,200033025
"61",681346,6876269,14461,200033090
"62",975953,6555399,20233,200033116
"63",626566,6846213,8505,200033173
"64",589923,6815452,86373,200033181
"65",446887,6788605,69137,200033298
"66",684660,7020049,30775,200033579
"67",1223258,6123236,64956,200033827
"68",982457,6761766,19417,200033868
"69",601164,6287206,26048,200034023
"70",652596,6309062,34098,200034031
"71",634840,6301606,26467,200034049
"72",623903,6287286,39731,200034056
"73",613049,6333372,25865,200034064
"74",982543,6561850,35014,200034098
"75",619862,6865696,9587,200034130
"76",472261,6426782,26541,200034197
"77",1232484,6160934,18542,200034205
"78",1028542,6818861,19166,200034270
"79",811179,6328993,47939,200034379
"80",780017,6316970,45273,200034411
"81",748759,6332330,43019,200034601
"82",1037642,6848471,13726,200034635
"83",826276,6342823,63326,200034692
"84",936185,6307914,84380,200034700
"85",811333,6844457,52671,200034718
"86",528757,6300547,42831,200034726
"87",612179,6563081,48245,200034825
"88",525615,6412616,66824,200034833
"89",897884,6870166,43056,200034874
"90",982873,6537565,43568,200034882
"91",572176,6300200,16233,200034957
"92",851574,6307022,25883,200035087
"93",503393,6831852,28203,200035103
"94",487513,6838258,34976,200035111
"95",797375,6352250,32178,200035129
"96",568647,6597909,51400,200035137
"97",794427,6560682,28013,200035202
"98",1003386,6271394,35252,200035319
"99",560509,6393805,24972,200035327
"100",689904,7002529,42755,200035442
"101",512034,6344298,48313,200035459
"102",455913,6428186,23807,200035533
"103",447927,6332757,106895,200035541
"104",455101,6290119,28016,200035632
"105",616381,6234639,48696,200035707
"106",653185,6235625,106760,200035715
"107",887527,6332758,40408,200035723
"108",775963,6552894,69480,200035731
"109",487235,6262421,38410,200035756
"110",608587,6770606,40102,200035764
"111",932225,6822333,35059,200035772
"112",442673,6853827,57274,200035814
"113",563057,6653571,27599,200035848
"114",609970,6248325,49678,200035855
"115",672674,6221042,82359,200035863
"116",623500,6891432,24286,200035970
"117",517393,6827005,40596,200036069
"118",988593,6245929,43395,200036077
"119",663623,6626118,38296,200036135
"120",914639,6749697,49194,200036150
"121",1007843,6752580,15761,200036465
"122",421513,6521767,47643,200036473
"123",1224331,6180821,18237,200036499
"124",517539,6390428,67655,200036523
"125",894790,6705745,49963,200036549
"126",526991,6349344,16940,200036572
"127",698427,6985055,46620,200037059
"128",722160,6835151,60493,200037133
"129",1198242,6104939,65808,200038958
"130",322020,6799992,33271,200038990
"131",385213,6784298,88001,200039022
"132",832287,6691187,31957,200039055
"133",838893,6707923,42603,200039063
"134",403959,6266500,73389,200039204
"135",563871,6360690,35042,200039519
"136",781285,6748833,79170,200039642
"137",777621,6724888,52883,200039709
"138",763338,6710347,72611,200039758
"139",809384,6371952,41461,200039808
"140",798480,6398227,26695,200039824
"141",789214,6368992,33110,200039832
"142",1009001,6300564,49164,200039857
"143",930280,6893689,30618,200039865
"144",940615,6881233,24965,200039907
"145",1021102,6280744,9752,200039915
"146",1017734,6328448,88032,200039931
"147",932094,6907017,12657,200039949
"148",856631,6644798,31873,200040038
"149",501609,6449003,28734,200040095
"150",917793,6485432,35614,200040111
"151",811389,6817255,44272,200040137
"152",1060737,6881219,11990,200040178
"153",936849,6282114,64941,200040202
"154",966941,6294859,55766,200040210
"155",429027,6642905,124825,200040244
"156",715334,6816958,42328,200040251
"157",576339,6848588,106377,200040277
"158",822475,6600897,45075,200040293
"159",907789,6525745,54366,200040350
"160",476040,6441289,23761,200040384
"161",522287,6450056,101843,200040392
"162",494733,6469548,68585,200040400
"163",544514,6354656,45202,200040418
"164",729685,6964196,32916,200040426
"165",876928,6305156,36089,200040442
"166",846726,6389168,38266,200040459
"167",465496,6768484,46373,200040475
"168",848765,6460829,42366,200040491
"169",873179,6401122,23666,200040509
"170",582975,6666799,50630,200040558
"171",810775,6544565,56006,200040566
"172",827579,6536209,24471,200040574
"173",826987,6547287,16786,200040590
"174",892036,6313137,64033,200040624
"175",924273,6427426,67589,200040657
"176",853280,6370477,37312,200040681
"177",914606,6453863,54254,200040715
"178",1214761,6069383,58846,200040764
"179",562219,6762239,38757,200040772
"180",985148,6487753,43085,200040798
"181",578105,6505118,32863,200040814
"182",569233,6426492,32674,200040830
"183",506806,6406034,26780,200040889
"184",632203,6330231,48506,200040905
"185",667572,7073682,63689,200040947
"186",656605,7089931,45072,200040954
"187",944226,6493974,31563,200041010
"188",544558,6413051,25612,200041051
"189",555677,6455001,58161,200041150
"190",544968,6434587,48225,200041168
"191",1072527,6882122,14927,200041283
"192",430176,6580900,80034,200041317
"193",1066286,6866020,15763,200041325
"194",454509,6619787,82640,200041333
"195",841884,6427493,20169,200041366
"196",458773,6639128,19626,200041416
"197",553875,6404472,38526,200041440
"198",810143,6426122,48893,200041465
"199",400294,6579504,44157,200041499
"200",924334,6869315,26928,200041515
"201",433021,6484075,174717,200041523
"202",619591,6585264,33742,200041556
"203",513441,6480696,40281,200041572
"204",405865,6562615,45291,200041614
"205",798096,6970896,43312,200041622
"206",831828,6961573,54933,200041630
"207",434457,6544227,141134,200041689
"208",938852,6760302,43093,200041721
"209",393370,6544762,42646,200041762
"210",941482,6715074,23880,200041853
"211",949855,6738260,37139,200041861
"212",931856,6744275,36715,200041879
"213",909511,6691089,30321,200041887
"214",711051,7045944,31235,200041960
"215",454836,6593893,34696,200041994
"216",972949,6795093,22156,200042000
"217",227162,6764525,73270,200042174
"218",460029,6817118,54693,200042182
"219",727813,7030278,37392,200042190
"220",522232,6277163,40392,200042372
"221",873409,6630745,28310,200042414
"222",644488,6253225,29756,200042463
"223",841126,6542569,18099,200042497
"224",371613,6869328,28611,200042604
"225",814275,6892264,47971,200042620
"226",710236,6284453,45946,200042646
"227",698223,6254119,31420,200042653
"228",833863,6887739,83395,200042703
"229",388199,6925774,30278,200042729
"230",843569,6363221,28933,200042901
"231",899292,6564105,61063,200042935
"232",1222755,6218509,30861,200042943
"233",824740,6839755,28826,200042992
"234",480528,6550402,40261,200043016
"235",549156,6706608,25310,200043065
"236",487308,6678652,34746,200043081
"237",246576,6743818,52440,200043123
"238",792557,6932805,81589,200043156
"239",577489,6457626,80796,200043172
"240",769559,7005010,41946,200043263
"241",748986,7016770,46830,200043321
"242",392693,6869827,29653,200043354
"243",768862,7017532,34548,200043396
"244",779824,6996057,17993,200043404
"245",808019,6865611,49206,200043438
"246",745835,6937737,30858,200043495
"247",698723,6159148,29486,200043602
"248",498309,6598468,37693,200043628
"249",890415,6932113,24367,200043693
"250",627620,6195815,93390,200043776
"251",436094,6384335,82601,200043974
"252",449455,6370994,60729,200043982
"253",333374,6768867,50388,200043990
"254",632935,6533050,61423,200044014
"255",628847,7033051,50198,200044030
"256",700460,7018344,33316,200044048
"257",857967,6813884,69805,200044253
"258",457350,6390897,32602,200044394
"259",607621,6217270,33699,200044469
"260",708299,7027832,23638,200044618
"261",842463,6521302,53724,200046977
"262",400356,6760056,64622,200048551
"263",871346,6903301,29521,200049187
"264",649891,6165539,78591,200049211
"265",649751,6613335,85873,200049484
"266",655704,6859932,81489,200054781
"267",891573,6268483,315832,200054807
"268",581563,6741867,51784,200055481
"269",666651,6881035,34221,200055655
"270",435894,6809453,62675,200055887
"271",643328,6844216,18693,200056232
"272",650264,6878859,7479,200056380
"273",646757,6834243,13342,200057859
"274",672614,6861017,9631,200057958
"275",569017,6809697,45591,200058360
"276",661826,6844178,6685,200058477
"277",642448,6878552,8691,200058485
"278",635495,6867205,11490,200058519
"279",625743,6853766,12007,200058782
"280",663442,6834854,21571,200059228
"281",874961,6478758,65805,200059392
"282",535091,6529872,34002,200059400
"283",613346,6876176,50848,200059889
"284",397797,6689534,131821,200060010
"285",474221,6908777,28057,200065563
"286",468485,6896954,16712,200065589
"287",454661,6905066,34961,200065597
"288",985180,6713607,44986,200065647
"289",525061,6917295,31663,200065787
"290",779691,6503507,131430,200065886
"291",798098,6516988,55561,200065894
"292",231117,6865668,90113,200065928
"293",1025622,6749825,43911,200066009
"294",516515,6903799,40882,200066017
"295",1036549,6775341,32891,200066025
"296",1008742,6733451,23028,200066033
"297",1023225,6726159,43330,200066041
"298",1034372,6732074,27000,200066058
"299",869767,6834798,73993,200066108
"300",854332,6902659,49438,200066116
"301",607757,6313417,118647,200066124
"302",858066,6928740,44267,200066132
"303",865291,6871274,66390,200066140
"304",890520,6842803,71148,200066157
"305",871314,6886604,35069,200066165
"306",883140,6918966,49671,200066173
"307",566517,6229527,38452,200066223
"308",586217,6229867,41859,200066231
"309",643059,6787381,49118,200066280
"310",546278,6327657,45021,200066322
"311",663471,6679483,69323,200066330
"312",683716,6259680,78393,200066348
"313",754769,6263227,37477,200066355
"314",599600,6183625,109046,200066363
"315",598457,6420815,126154,200066371
"316",401844,6897149,79455,200066389
"317",538374,6918343,34126,200066405
"318",528883,6890113,90315,200066413
"319",541399,6858917,70908,200066462
"320",571540,6548171,61845,200066512
"321",536159,6516898,42180,200066520
"322",676626,6286575,79511,200066553
"323",651631,6285844,46445,200066561
"324",813172,6510788,39876,200066587
"325",574861,6482432,25565,200066603
"326",700541,6454985,90435,200066637
"327",608998,6496624,51650,200066645
"328",560664,6310626,43924,200066652
"329",702196,6430368,138117,200066660
"330",644353,6413831,105164,200066678
"331",452246,6882390,35671,200066710
"332",447145,6894366,13065,200066728
"333",643874,6496916,182690,200066744
"334",620385,6445488,65393,200066751
"335",600582,6439205,38178,200066769
"336",294878,6780444,73307,200066777
"337",304304,6761549,64137,200066785
"338",941446,6533044,53760,200066793
"339",415869,6915292,59171,200066801
"340",556972,6241908,41084,200066819
"341",503979,6923969,19556,200066827
"342",751536,6841489,76344,200066835
"343",756718,6879622,58322,200066850
"344",155132,6822901,28266,200066868
"345",793982,6873791,81115,200066876
"346",583255,6326995,33755,200066884
"347",820011,6801352,44761,200066892
"348",786474,6337937,92524,200066918
"349",505092,6293068,60596,200066926
"350",673463,6901385,19772,200066975
"351",377741,6888735,50770,200067023
"352",374893,6913415,48896,200067031
"353",1180643,6136029,92325,200067049
"354",640679,6387078,18583,200067064
"355",178780,6862919,24865,200067072
"356",757239,6740869,59190,200067080
"357",361651,6250994,299888,200067106
"358",743526,6742478,43729,200067114
"359",561587,6337617,22047,200067122
"360",720300,6728029,172781,200067130
"361",685676,6316416,43191,200067155
"362",684301,6302528,65429,200067163
"363",679750,6403660,86336,200067171
"364",612494,6542716,88297,200067189
"365",194795,6829241,39688,200067197
"366",372160,6944781,142129,200067205
"367",771558,6905495,143681,200067213
"368",263888,6771585,62731,200067221
"369",429214,6272459,52471,200067239
"370",174386,6813042,42444,200067247
"371",424670,6250711,34386,200067254
"372",405358,6231929,107048,200067262
"373",386546,6261576,44433,200067288
"374",443404,6259064,58342,200067296
"375",751702,6766468,46779,200067304
"376",952854,6383561,24399,200067320
"377",324359,6681683,52543,200067346
"378",616844,6394842,128525,200067361
"379",828573,6856694,45235,200067379
"380",734880,6704098,50468,200067429
"381",955325,6338751,159851,200067437
"382",923094,6387301,71772,200067445
"383",995693,6407045,75308,200067452
"384",275980,6806013,115460,200067460
"385",674081,6383358,64586,200067478
"386",951539,6923630,33275,200067486
"387",971753,6886906,34761,200067502
"388",642084,6572864,99175,200067544
"389",960717,6585333,23874,200067551
"390",650156,6543797,96688,200067593
"391",727704,6514297,27034,200067627
"392",369783,6674800,31150,200067635
"393",950413,6826010,27180,200067643
"394",957384,6906657,25275,200067650
"395",696356,6768791,50000,200067668
"396",672496,6757094,75443,200067676
"397",773175,6872359,58794,200067684
"398",746876,6688294,76803,200067692
"399",732781,6637585,53033,200067700
"400",973364,6388793,62237,200067742
"401",816375,6973630,41463,200067759
"402",882824,6434947,47724,200067767
"403",1023313,6872146,36078,200067783
"404",586573,6211733,44752,200067791
"405",824766,6565068,45509,200067817
"406",938873,6378859,34989,200067825
"407",1003308,6875562,38419,200067841
"408",375066,6686860,27748,200067866
"409",1045840,6864611,39799,200067874
"410",759009,6646835,121379,200067882
"411",771895,6675362,97276,200067890
"412",734419,6659921,65274,200067908
"413",704847,6696500,71843,200067916
"414",1042994,6819108,27217,200067924
"415",268354,6744505,79958,200067932
"416",549587,6209436,164667,200067940
"417",944664,6897248,25578,200067957
"418",685805,6919378,26483,200067965
"419",645961,6909141,30680,200067973
"420",240916,6846654,112386,200067981
"421",636431,6929589,54194,200067999
"422",646874,6945511,39809,200068005
"423",658495,6906938,8384,200068047
"424",929090,6667685,65586,200068070
"425",716731,6676146,59379,200068088
"426",947528,6406040,79493,200068096
"427",942634,6261612,95379,200068104
"428",1024188,6856175,24496,200068112
"429",172188,6796055,47944,200068120
"430",994824,6854129,83143,200068146
"431",885919,6361353,109193,200068229
"432",684894,6725666,55087,200068278
"433",962071,6711075,37958,200068294
"434",934818,6803275,47628,200068369
"435",966980,6772893,26172,200068377
"436",535999,6813973,39036,200068435
"437",432556,6832093,33836,200068443
"438",477071,6856486,72126,200068450
"439",521085,6850474,55067,200068468
"440",696628,6370722,74141,200068484
"441",715628,7007081,41295,200068500
"442",558306,6964797,47630,200068534
"443",882631,6515610,61981,200068542
"444",903706,6810569,73058,200068559
"445",895713,6496371,34078,200068567
"446",986100,6326162,173639,200068625
"447",559430,6266527,32143,200068641
"448",859732,6786196,93223,200068658
"449",842850,6829981,94272,200068666
"450",924852,6519767,34857,200068674
"451",915241,6795347,41640,200068682
"452",952203,6795781,112693,200068757
"453",924885,6364129,149385,200068765
"454",919329,6779259,69549,200068773
"455",862108,6435160,90978,200068781
"456",419756,6872413,79868,200068799
"457",573561,6251421,31525,200068807
"458",542293,6247852,57442,200068815
"459",650696,6347546,58294,200068831
"460",535815,6832219,39011,200068856
"461",1027679,6845222,17607,200068864
"462",590463,6608714,45501,200068872
"463",614798,6652846,71605,200068880
"464",499842,6512818,44646,200068914
"465",493763,6358947,38159,200068922
"466",535290,6373875,45301,200068930
"467",486874,6340225,74525,200068948
"468",449826,6728584,44597,200068955
"469",491485,6784408,18844,200068963
"470",320070,6828363,95553,200068989
"471",965284,6515160,76452,200068997
"472",804351,6778625,81548,200069003
"473",608070,7042463,40487,200069029
"474",644526,7065327,54763,200069037
"475",993401,6732869,25793,200069052
"476",992232,6743780,17427,200069060
"477",257690,6848384,42031,200069086
"478",499282,6437755,39176,200069094
"479",745278,6399035,50936,200069102
"480",934724,6505522,52315,200069110
"481",762047,6377739,71894,200069128
"482",764508,6348880,61899,200069136
"483",709639,6407380,54837,200069144
"484",741429,6353696,90943,200069151
"485",680357,6503605,69346,200069169
"486",714117,6507444,30884,200069177
"487",726438,6415828,43610,200069185
"488",856641,6552233,63525,200069193
"489",682937,6697502,69420,200069227
"490",630021,7049013,42387,200069235
"491",779234,6795856,89330,200069250
"492",717776,6372789,58375,200069268
"493",457415,6232602,61849,200069300
"494",620044,6364232,67030,200069383
"495",295536,6828747,83801,200069391
"496",268282,6834992,60523,200069409
"497",373363,6284070,39173,200069417
"498",390520,6848414,154405,200069425
"499",982287,6836625,44986,200069433
"500",1019223,6893747,60188,200069441
"501",500628,6860988,53388,200069458
"502",666541,7018436,55786,200069482
"503",440216,6910672,19707,200069516
"504",431781,6890915,42292,200069524
"505",497135,6893198,94872,200069532
"506",860441,6699665,12592,200069540
"507",949483,6633411,42009,200069565
"508",434757,6398188,31123,200069581
"509",455112,6404443,43915,200069599
"510",893045,6634948,43405,200069615
"511",926593,6632079,62658,200069623
"512",392481,6299099,31287,200069631
"513",416892,6290626,58927,200069649
"514",406558,6351138,179218,200069656
"515",883413,6792434,82971,200069664
"516",648818,7030744,62448,200069672
"517",842430,6602017,21831,200069698
"518",602063,6974994,46633,200069722
"519",597651,6939501,61218,200069730
"520",437424,6607198,51967,200069748
"521",460370,6568693,106177,200069755
"522",482435,6625549,56226,200069763
"523",515683,6963083,20900,200069821
"524",535171,6969075,39093,200069839
"525",544730,6957160,25381,200069847
"526",498309,6610332,107131,200069854
"527",551144,6836577,31651,200069912
"528",601278,6828708,40539,200069953
"529",570258,6780917,77129,200069961
"530",398177,6471364,50615,200069995
"531",494319,6572285,82584,200070035
"532",530259,6591170,199857,200070043
"533",584005,6958268,49033,200070068
"534",449572,6435694,57183,200070092
"535",652368,6739728,59449,200070100
"536",839672,6559472,15784,200070118
"537",770390,6823740,38800,200070126
"538",583522,6921016,27595,200070142
"539",609468,6792772,89153,200070159
"540",554726,6812791,34943,200070167
"541",598660,6751524,66221,200070183
"542",371500,6662082,28884,200070233
"543",475943,6477666,75705,200070282
"544",906358,6920863,21192,200070290
"545",835935,6581467,29956,200070308
"546",773197,6616451,86642,200070316
"547",968321,6830363,45448,200070324
"548",895667,6750920,80942,200070332
"549",996096,6465804,95700,200070340
"550",680480,6200700,56412,200070365
"551",511772,6743379,53878,200070373
"552",717851,6489189,100022,200070407
"553",885989,6455428,59579,200070431
"554",571368,6939433,54566,200070449
"555",960979,6467132,33444,200070464
"556",554124,6509769,39627,200070506
"557",450136,6512135,74678,200070514
"558",799821,6649345,125631,200070530
"559",799917,6575546,28944,200070548
"560",849278,6572950,21287,200070555
"561",912199,6851465,45867,200070563
"562",632239,6667838,20911,200070571
"563",941551,6860278,34782,200070589
"564",496795,6419439,57955,200070647
"565",353764,6760454,46638,200070662
"566",356164,6837282,32675,200070670
"567",371075,6819991,32880,200070688
"568",745096,6528081,62474,200070712
"569",383231,6480180,111241,200070720
"570",913060,6879432,46014,200070738
"571",993956,6892203,34171,200070746
"572",710909,6532049,40633,200070753
"573",754078,6492384,122988,200070761
"574",684746,6831224,36640,200070779
"575",483720,6227175,43203,200070787
"576",491019,6246582,33279,200070795
"577",473400,6241039,26245,200070803
"578",449338,6210059,100368,200070811
"579",499441,6215582,30688,200070829
"580",909533,6903951,39596,200070845
"581",923719,6550215,27369,200070852
"582",847329,6675892,48197,200070894
"583",879799,6686939,38522,200070902
"584",856697,6726251,31411,200070910
"585",682243,6970076,29410,200070928
"586",619907,7012167,78371,200070936
"587",602105,6997714,19004,200070944
"588",648533,7001345,54149,200070951
"589",659784,6961896,38778,200070969
"590",677784,6954210,38823,200070977
"591",698480,6965076,25930,200070985
"592",612886,6998319,40083,200070993
"593",805584,6703589,76305,200071017
"594",914031,6322607,48218,200071025
"595",927377,6342650,30725,200071033
"596",776751,6771165,58935,200071041
"597",717358,6267121,35475,200071058
"598",994937,6808503,98017,200071066
"599",594009,6880046,14170,200071074
"600",668134,6573917,37758,200071082
"601",895173,6621210,19723,200071116
"602",724286,6612516,133996,200071140
"603",982643,6778534,50248,200071157
"604",337464,6617233,11616,200071165
"605",807605,6672634,47447,200071173
"606",622394,6972445,89691,200071181
"607",722348,6545378,35440,200071199
"608",821209,6677964,49815,200071207
"609",671575,6522622,84341,200071215
"610",637229,6990175,31493,200071223
"611",595541,6263272,62187,200071298
"612",550177,6294661,37871,200071314
"613",740296,6556901,74244,200071363
"614",848823,6589711,25979,200071371
"615",713986,6568942,91796,200071389
"616",832574,6392747,28344,200071405
"617",827165,6412306,60442,200071413
"618",570059,6874915,66085,200071454
"619",750640,6585950,109450,200071470
"620",704712,6599510,74038,200071496
"621",520128,6805124,36466,200071504
"622",687785,6582838,73073,200071512
"623",428715,6850155,36713,200071520
"624",856282,6615512,39768,200071538
"625",342287,6663268,35076,200071546
"626",427795,6700941,61375,200071553
"627",871513,6614791,51292,200071579
"628",542591,6663991,181950,200071587
"629",910141,6646979,60143,200071595
"630",326697,6655934,44487,200071629
