codgeo;latitude;longitude;superficie;SEXE-AGE3_B_POP_ENS_ENS;densite;taux_cumu_1_inj
240900431;6194536;584736;223,250;8384;3,75543113101904e+01;0,637
240900464;6203974;603983;330,880;14923;4,51009429400387e+01;0,600
241000223;6809223;794522;323,370;6840;2,11522404675758e+01;0,691
241000405;6791463;827253;352,270;11085;3,14673403923127e+01;0,695
241000447;6789863;755376;318,740;7803;2,44807680240949e+01;0,668
241000488;6809629;750918;440,520;8468;1,92227367656406e+01;0,675
241100593;6230840;696173;933,810;130390;1,39632259239031e+02;0,627
241200187;6362546;665338;207,050;55851;2,69746438058440e+02;0,687
241200542;6328306;664080;310,510;5313;1,71105600463753e+01;0,683
241200567;6338952;711252;516,630;29532;5,71627663898728e+01;0,653
241200625;6371051;645887;162,660;5577;3,42862412393951e+01;0,662
241200641;6378922;657366;415,350;11998;2,88864812808475e+01;0,681
241200658;6352968;674711;265,480;7899;2,97536537592286e+01;0,698
241200674;6373718;635285;187,250;6156;3,28758344459279e+01;0,637
241200765;6345018;684485;493,360;5346;1,08359007621210e+01;0,701
241200807;6353401;636128;262,810;5571;2,11978235226970e+01;0,612
241200906;6317037;713773;654,650;6079;9,28587795004965e+00;0,627
241200914;6331264;685709;443,500;5547;1,25073280721533e+01;0,634
241300375;6295487;847230;320,580;27840;8,68425977915029e+01;0,628
241300417;6290725;834470;1443,290;83669;5,79710245342239e+01;0,548
241400415;6919339;487637;119,280;20677;1,73348423876593e+02;0,732
241400514;6873540;466015;491,840;27858;5,66403708523097e+01;0,659
241400555;6914923;431288;200,270;29880;1,49198581914416e+02;0,727
241400860;6915916;452742;61,070;23771;3,89241853610611e+02;0,769
241400878;6910022;493894;320,160;19119;5,97170164917541e+01;0,684
241500230;6428229;657952;494,370;53247;1,07706778323927e+02;0,741
241500255;6464561;676107;458,580;6765;1,47520607091456e+01;0,693
241500271;6460432;651183;227,970;6689;2,93415800324604e+01;0,719
241501055;6473789;660230;328,610;8390;2,55317853991053e+01;0,714
241501089;6427794;671911;237,020;4908;2,07071133237701e+01;0,710
241501139;6447547;655210;643,820;8512;1,32210866391227e+01;0,728
241600303;6524647;463498;226,690;10019;4,41969209052009e+01;0,653
241700434;6569379;386374;332,230;171811;5,17144749119586e+02;0,667
241700459;6576021;360108;85,460;17336;2,02855136906155e+02;0,728
241700517;6531797;404620;273,110;17279;6,32675478744828e+01;0,642
241700624;6545686;367832;175,400;22092;1,25952109464082e+02;0,659
241700632;6508374;411260;265,330;14401;5,42758074850187e+01;0,635
241700640;6510765;392611;601,070;83171;1,38371570698920e+02;0,728
241700699;6528984;385914;160,840;15436;9,59711514548620e+01;0,659
241800374;6662628;673367;364,610;10774;2,95493815309509e+01;0,659
241800424;6642550;670105;338,520;7507;2,21759423372327e+01;0,658
241800432;6636838;690359;272,100;5146;1,89121646453510e+01;0,669
241800457;6652162;639485;234,580;11527;4,91388865205900e+01;0,666
241800507;6660975;652912;420,130;102679;2,44398162473520e+02;0,649
241900133;6474288;624655;474,320;10170;2,14412211165458e+01;0,708
241927201;6467239;605880;854,800;44544;5,21104351895180e+01;0,701
241927243;6484653;587566;337,820;9808;2,90332129536440e+01;0,694
242000354;6200190;1226447;69,270;61691;8,90587555940523e+02;0,605
242000495;6089520;1211609;684,410;8460;1,23610116742888e+01;0,575
242000503;6119317;1194036;382,830;8828;2,30598437948959e+01;0,604
242010056;6116520;1180765;271,640;87726;3,22949491974672e+02;0,614
242010130;6082901;1196087;528,830;11498;2,17423368568349e+01;0,586
242020071;6144928;1209913;361,650;9820;2,71533250380202e+01;0,642
242020105;6176717;1180550;566,150;12334;2,17857458270776e+01;0,586
242100154;6715115;856241;373,980;13631;3,64484731803840e+01;0,671
242100410;6691372;854572;240,310;253859;1,05638134076817e+03;0,677
242101434;6746186;823455;1818,990;19790;1,08796639893567e+01;0,660
242101442;6694232;790150;268,850;5301;1,97173144876325e+01;0,651
242101459;6713178;817193;316,030;7496;2,37192671581812e+01;0,672
242101491;6726695;800843;431,600;10583;2,45203892493049e+01;0,652
242101509;6664569;866939;381,750;20532;5,37838899803536e+01;0,669
242200715;6816311;236733;705,210;18327;2,59880035734037e+01;0,683
242300135;6576620;585402;274,170;10654;3,88591020169968e+01;0,705
242320000;6558256;594233;389,330;6924;1,77843988390312e+01;0,686
242320109;6582534;598761;341,330;7014;2,05490287991094e+01;0,718
242400752;6485580;537188;513,660;14154;2,75551921504497e+01;0,682
242400935;6457542;474665;243,720;6665;2,73469555227310e+01;0,642
242401024;6473217;549630;546,050;13680;2,50526508561487e+01;0,713
242500320;6661604;958585;198,850;7833;3,93915011315062e+01;0,541
242500338;6650310;954055;154,730;27449;1,77399340787178e+02;0,572
242500361;6687158;926510;519,960;194382;3,73840295407339e+02;0,651
242504116;6667898;973149;162,680;20756;1,27587902630932e+02;0,545
242504181;6681303;958854;645,050;26166;4,05642973412914e+01;0,588
242504355;6679589;979634;149,530;6688;4,47268106734435e+01;0,511
242504371;6695198;971325;230,490;5515;2,39272853486051e+01;0,610
242504447;6699443;948300;349,860;15991;4,57068541702395e+01;0,653
242504488;6655130;939244;205,380;6390;3,11130587204207e+01;0,567
242504496;6645453;942148;178,930;6040;3,37562175152294e+01;0,561
242600252;6405084;859945;593,710;30313;5,10569133078439e+01;0,584
242600492;6385103;865002;371,710;9461;2,54526378090447e+01;0,575
242600534;6396221;891393;1164,600;11688;1,00360638845956e+01;0,504
242700276;6877667;549555;260,150;18595;7,14779934653085e+01;0,665
242700607;6896758;551601;306,000;22495;7,35130718954248e+01;0,673
242852465;6790058;582455;341,410;12367;3,62233092176562e+01;0,703
242900074;6844578;131265;320,950;48396;1,50789842654619e+02;0,733
242900314;6838431;147497;218,190;210047;9,62679316192309e+02;0,691
242900553;6852759;147464;272,880;41207;1,51007768982703e+02;0,720
242900561;6807456;194604;409,530;14890;3,63587527165287e+01;0,660
242900629;6798245;138698;178,090;15333;8,60969172890112e+01;0,727
242900645;6799855;156059;106,500;18245;1,71314553990610e+02;0,723
242900660;6779981;174235;130,010;28102;2,16152603645873e+02;0,741
242900694;6776115;208876;607,510;55831;9,19013678787180e+01;0,660
242900702;6774704;158541;167,420;37372;2,23223031895831e+02;0,721
242900710;6788151;153824;211,850;18210;8,59570450790654e+01;0,673
242900744;6816249;212339;258,070;15394;5,96504824272484e+01;0,688
242900751;6847271;178026;406,660;33053;8,12792012983819e+01;0,695
242900769;6780382;189259;372,280;50575;1,35852046846460e+02;0,702
242900793;6857505;159545;203,290;27444;1,34999262137833e+02;0,731
242900801;6837622;166023;375,150;48743;1,29929361588698e+02;0,709
242900835;6852766;200530;653,200;64438;9,86497244335579e+01;0,725
243000270;6318766;744783;370,080;10014;2,70590142671855e+01;0,558
243000296;6303974;789336;194,730;23669;1,21547784111334e+02;0,600
243000569;6294858;797893;81,430;27069;3,32420483851160e+02;0,615
243000585;6299991;825962;205,400;31027;1,51056475170399e+02;0,561
243000593;6287901;803034;204,850;26997;1,31789113985843e+02;0,589
243000643;6308883;805881;792,600;257987;3,25494574817058e+02;0,589
243000650;6272285;797677;205,390;20414;9,93914017235503e+01;0,675
243000684;6317053;826863;255,880;25834;1,00961388150696e+02;0,602
243100518;6284096;573128;461,370;783353;1,69788456119817e+03;0,629
243100567;6263988;616535;353,900;21523;6,08166148629556e+01;0,635
243100633;6266628;580813;250,230;79426;3,17411980977501e+02;0,688
243100732;6290200;586221;210,030;21474;1,02242536780460e+02;0,677
243100773;6304419;583226;147,280;17638;1,19758283541553e+02;0,609
243100781;6280918;555208;100,000;40998;4,09980000000000e+02;0,637
243100815;6290183;578397;48,240;20286;4,20522388059701e+02;0,689
243200391;6314962;510162;686,830;19185;2,79326762080864e+01;0,680
243200409;6301973;453426;317,910;8568;2,69510238746815e+01;0,687
243200417;6317116;487905;499,670;14550;2,91192186843317e+01;0,696
243200425;6274925;483101;290,250;7698;2,65219638242894e+01;0,690
243200458;6311302;461131;536,400;13250;2,47017151379568e+01;0,701
243200508;6275956;467541;299,900;7116;2,37279093031010e+01;0,688
243200599;6265890;531720;327,940;9583;2,92218088674758e+01;0,635
243200607;6293674;481071;378,850;7019;1,85271215520655e+01;0,695
243300316;6426186;416309;576,420;801041;1,38968287012942e+03;0,650
243300563;6398032;373969;322,600;67563;2,09432734035958e+02;0,724
243300811;6466280;417320;253,030;15778;6,23562423428052e+01;0,593
243301165;6414453;404360;232,280;31474;1,35500258308937e+02;0,718
243301181;6452150;431712;212,530;20496;9,64381499082482e+01;0,554
243301215;6413500;435934;123,870;17446;1,40841204488577e+02;0,655
243301223;6444413;425806;156,250;35610;2,27904000000000e+02;0,593
243301249;6427657;429627;82,890;27520;3,32006273374352e+02;0,655
243301264;6405040;421036;330,840;44283;1,33850199492202e+02;0,661
243301355;6420346;430055;68,270;20074;2,94038377032371e+02;0,676
243301371;6414214;476576;222,670;16654;7,47922935285400e+01;0,610
243301389;6438162;392820;638,800;21512;3,36756418284283e+01;0,614
243301397;6435630;437149;133,370;17099;1,28207243008173e+02;0,644
243301405;6389023;398010;546,740;20363;3,72443940447013e+01;0,642
243301439;6411828;427747;87,380;21347;2,44300755321584e+02;0,685
243301447;6443864;410862;184,420;28899;1,56702093048476e+02;0,641
243301454;6418022;457480;228,690;19072;8,33967379421925e+01;0,636
243301504;6411126;383784;599,370;68432;1,14173215209303e+02;0,693
243400017;6282438;771389;439,280;481276;1,09560189400838e+03;0,600
243400355;6278712;732183;237,150;27932;1,17781994518237e+02;0,574
243400470;6279905;783024;152,990;44542;2,91143211974639e+02;0,681
243400488;6247072;711298;172,440;28235;1,63738111807005e+02;0,636
243400520;6291553;787642;149,930;50496;3,36797172013606e+02;0,594
243400694;6282384;744155;482,210;39499;8,19124447854669e+01;0,585
243400736;6315974;758567;241,980;13160;5,43846598892470e+01;0,593
243400769;6252957;722459;305,530;125648;4,11246031486270e+02;0,585
243400819;6259469;735628;388,590;79636;2,04935793509869e+02;0,611
243500139;6790367;348575;710,890;451762;6,35487909521867e+02;0,654
243500550;6794152;330517;196,370;25830;1,31537403880430e+02;0,672
243500618;6782105;326666;298,170;18588;6,23402756816581e+01;0,630
243500634;6765502;372095;373,940;26460;7,07600149756645e+01;0,656
243500659;6784345;366647;109,600;26507;2,41852189781022e+02;0,680
243500667;6807602;353735;299,810;36885;1,23027917681198e+02;0,651
243500725;6844812;325246;114,600;31274;2,72897033158813e+02;0,727
243500733;6819122;343322;417,160;35366;8,47780228209800e+01;0,636
243500741;6743938;323076;995,300;66478;6,67919220335577e+01;0,608
243500774;6801976;369377;253,960;26236;1,03307607497244e+02;0,657
243500782;6843270;339119;244,550;83853;3,42886935187078e+02;0,707
243600202;6678362;602449;249,400;6223;2,49518845228549e+01;0,685
243600236;6653673;626785;314,030;19822;6,31213578320543e+01;0,692
243600293;6655195;595237;302,790;6345;2,09551174081046e+01;0,688
243600301;6641063;583022;489,480;13590;2,77641578818338e+01;0,702
243600319;6616759;560863;841,420;17918;2,12949537686292e+01;0,681
243600327;6632649;604604;542,570;72983;1,34513518992941e+02;0,651
243600343;6637898;561323;477,270;4715;9,87910407107088e+00;0,687
243600350;6608097;627137;646,770;16365;2,53026578227191e+01;0,687
243700499;6722598;541150;352,540;16665;4,72712316332898e+01;0,667
243700754;6701711;521624;389,310;294220;7,55747347871876e+02;0,680
243700820;6691773;549927;328,830;21456;6,52495210291032e+01;0,676
243800604;6500665;875303;248,770;107395;4,31703983599309e+02;0,581
243800745;6446165;941650;834,130;10662;1,27821802356947e+01;0,668
243800935;6520431;866747;62,010;28608;4,61344944363812e+02;0,583
243800984;6480968;902286;373,890;93573;2,50268795635080e+02;0,662
243801024;6450041;902196;255,260;11839;4,63801614040586e+01;0,677
243801073;6481985;889300;155,330;22261;1,43314234211035e+02;0,657
243801255;6501200;861840;136,990;24695;1,80268632746916e+02;0,653
243900354;6601974;934257;98,900;7115;7,19413549039434e+01;0,504
243900420;6659995;904680;273,770;9084;3,31811374511451e+01;0,643
243900479;6607029;930749;148,020;9276;6,26672071341711e+01;0,521
243900560;6680074;902055;259,370;11659;4,49512279754790e+01;0,634
243900610;6612581;924786;129,280;5385;4,16537747524753e+01;0,578
243901089;6652677;883740;210,770;9181;4,35593300754377e+01;0,662
244000543;6351184;366511;361,180;12390;3,43042250401462e+01;0,721
244000659;6281582;347878;152,090;27605;1,81504372411072e+02;0,691
244000675;6298276;372578;345,120;55332;1,60326842837274e+02;0,702
244000691;6330962;388913;416,510;9379;2,25180667931142e+01;0,701
244000766;6313172;394056;599,690;17688;2,94952392069236e+01;0,701
244000774;6315151;436524;215,240;6277;2,91627950195131e+01;0,695
244000808;6319058;419474;481,650;53516;1,11109726980172e+02;0,696
244000824;6305332;429277;165,520;7659;4,62723537941034e+01;0,721
244000857;6325933;362069;611,400;11946;1,95387634936212e+01;0,708
244000865;6296665;351545;612,680;66974;1,09313181432395e+02;0,681
244000873;6369512;372983;740,210;29709;4,01359073776361e+01;0,692
244000881;6285664;399080;188,310;7610;4,04120864531889e+01;0,726
244100293;6768327;545061;295,870;6042;2,04211309020854e+01;0,706
244100780;6715929;608440;578,510;8680;1,50040621596861e+01;0,720
244100798;6723299;590316;440,210;20692;4,70048385997592e+01;0,703
244100806;6700987;628518;498,120;10681;2,14426242672448e+01;0,714
244200614;6530070;777388;170,670;5946;3,48391632975918e+01;0,674
244200622;6471163;817162;307,330;15237;4,95786288354537e+01;0,646
244200630;6539180;793036;251,070;13916;5,54267734098060e+01;0,641
244200770;6488312;811947;723,630;404607;5,59135193399942e+02;0,605
244200820;6534663;765011;258,290;5209;2,01672538619381e+01;0,668
244200895;6479871;832879;144,800;16792;1,15966850828729e+02;0,630
244300307;6456577;807284;212,300;8112;3,82100800753650e+01;0,639
244301016;6452946;788069;283,260;18043;6,36976629245216e+01;0,620
244301099;6476079;729706;152,770;9338;6,11245663415592e+01;0,647
244301107;6444938;800666;201,310;8106;4,02662560230490e+01;0,626
244301123;6418453;764794;370,700;5196;1,40167251146480e+01;0,631
244301131;6470876;799581;115,570;20506;1,77433590032015e+02;0,639
244400404;6689632;352253;533,970;656275;1,22904844841470e+03;0,649
244400438;6672547;352487;300,530;39540;1,31567563970319e+02;0,655
244400453;6718725;340013;214,310;16319;7,61467033736177e+01;0,614
244400503;6708284;354266;509,550;63280;1,24188009027573e+02;0,651
244400537;6726286;354315;275,650;15967;5,79249047705424e+01;0,604
244400552;6713490;382441;851,530;67534;7,93090084905993e+01;0,623
244400586;6695284;318722;223,060;30177;1,35286470008070e+02;0,667
244400610;6711902;291262;396,190;74669;1,88467654408238e+02;0,722
244400644;6705817;307504;333,940;125883;3,76962927472001e+02;0,649
244500203;6765074;678303;232,050;62240;2,68218056453351e+02;0,612
244500211;6735646;671791;362,690;24472;6,74736000441148e+01;0,655
244500419;6777268;680165;286,660;17282;6,02874485453150e+01;0,639
244500427;6754706;640336;551,620;42425;7,69098292302672e+01;0,681
244500468;6756590;620314;335,540;287019;8,55394289801514e+02;0,636
244500484;6771200;628821;209,270;17014;8,13016677020118e+01;0,691
244500542;6787890;629388;249,270;6890;2,76407108757572e+01;0,639
244600433;6377306;554149;369,090;14520;3,93399983743802e+01;0,649
244600482;6401962;574990;308,150;10085;3,27275677429823e+01;0,675
244600532;6365142;592287;444,810;8414;1,89159416380027e+01;0,615
244600573;6391731;588644;336,530;3912;1,16245208450955e+01;0,637
244700449;6402401;480200;227,330;5731;2,52100470681388e+01;0,642
244700464;6392370;491656;243,980;10412;4,26756291499303e+01;0,621
244701355;6360998;467641;698,650;12415;1,77699849710155e+01;0,671
244701405;6377503;498702;256,530;7318;2,85268779479983e+01;0,590
244800405;6381062;740520;213,390;15511;7,26885046159614e+01;0,653
244800470;6385413;722940;263,350;9653;3,66546421112588e+01;0,660
244900015;6716092;431625;640,130;299476;4,67836220767657e+02;0,678
244900809;6737591;398295;654,860;34506;5,26921784808967e+01;0,666
244900882;6713544;465526;738,160;35237;4,77362631407825e+01;0,663
245100615;6887969;775988;182,720;14696;8,04290718038529e+01;0,722
245100888;6861686;744951;290,720;7569;2,60353604843148e+01;0,628
245100979;6846310;768984;318,380;5885;1,84842012689239e+01;0,662
245200597;6773311;843893;694,700;7529;1,08377717000144e+01;0,685
245300223;6765839;438041;425,500;13880;3,26204465334900e+01;0,661
245300355;6802511;409147;485,080;20880;4,30444462769028e+01;0,656
245300389;6820408;416639;529,700;18792;3,54766849159902e+01;0,682
245300447;6754646;424745;338,190;30256;8,94645022029037e+01;0,705
245400171;6836930;928365;190,630;28560;1,49819021140429e+02;0,728
245400189;6838473;943474;138,260;29058;2,10169246347461e+02;0,704
245400262;6936260;901488;174,080;62095;3,56703814338235e+02;0,587
245400510;6825626;915214;375,180;11392;3,03640919025534e+01;0,674
245400601;6857397;930487;156,000;40353;2,58673076923077e+02;0,693
245400676;6846801;935642;142,850;257431;1,80210710535527e+03;0,668
245400759;6847516;958495;248,910;5926;2,38078020167932e+01;0,693
245500327;6872197;884046;247,830;8555;3,45196303918008e+01;0,647
245501176;6890553;893944;258,100;4797;1,85858194498256e+01;0,638
245501184;6861260;845854;184,150;7206;3,91311430898724e+01;0,725
245501242;6902589;889195;240,870;7625;3,16560800431768e+01;0,608
245501259;6937178;872486;244,570;7036;2,87688596311894e+01;0,550
245600440;6755219;234038;116,220;18022;1,55067974531062e+02;0,688
245600465;6710367;234046;86,880;5443;6,26496316758748e+01;0,653
245614383;6745888;293849;328,210;23677;7,21397885500137e+01;0,650
245614417;6793070;223720;770,220;24577;3,19090649424840e+01;0,648
245614433;6792735;259761;721,030;46307;6,42234026323454e+01;0,680
245700133;6888871;959484;260,490;24358;9,35083880379285e+01;0,685
245700372;6902550;985955;139,420;77140;5,53292210586716e+02;0,588
245700398;6896748;979373;74,180;31709;4,27460231868428e+02;0,598
245700695;6933159;931971;188,070;25985;1,38166640080821e+02;0,654
245700950;6858686;1009756;184,520;17490;9,47864730110557e+01;0,699
245701164;6904380;964725;47,630;17959;3,77052277976066e+02;0,631
245701206;6868601;965009;985,060;28853;2,92906015877205e+01;0,691
245701222;6918132;923327;86,500;70402;8,13895953757225e+02;0,563
245701271;6908580;923331;99,610;53941;5,41521935548640e+02;0,626
245701354;6918645;940133;224,370;34689;1,54606230779516e+02;0,648
245701362;6923359;925462;156,770;80039;5,10550487976016e+02;0,622
245701404;6932243;913558;73,010;28875;3,95493767976989e+02;0,595
245801063;6646011;714540;182,040;7186;3,94748406943529e+01;0,697
245804406;6656559;709184;247,440;65707;2,65547203362431e+02;0,671
245804497;6630940;714506;292,660;5437;1,85778719333014e+01;0,657
245900428;7101616;652654;296,260;195917;6,61300884358334e+02;0,659
245900758;7060042;680012;127,900;39349;3,07654417513683e+02;0,699
245901038;7013781;736170;117,650;14807;1,25856353591160e+02;0,682
245901152;7030058;717945;138,780;71066;5,12076668107797e+02;0,639
245901160;7030578;739467;263,770;192787;7,30890548583994e+02;0,627
246000129;6914272;661391;48,660;23745;4,87977805178792e+02;0,594
246000376;6920643;658999;157,190;37491;2,38507538647497e+02;0,652
246000566;6935481;663569;441,340;30161;6,83396021208139e+01;0,650
246000582;6906210;632987;203,530;38511;1,89215349088586e+02;0,591
246000707;6906795;618161;303,660;20380;6,71145359942040e+01;0,652
246000749;6923485;702464;211,570;16255;7,68303634730822e+01;0,672
246000756;6945575;701978;268,240;32668;1,21786459886669e+02;0,602
246000764;6895980;663696;150,040;44964;2,99680085310584e+02;0,697
246000772;6933321;692845;114,350;22878;2,00069960647136e+02;0,644
246000848;6946394;619482;627,630;32705;5,21087264789765e+01;0,660
246000855;6941139;685090;353,970;22074;6,23612170522926e+01;0,643
246000871;6898090;693159;618,260;55673;9,00478762979976e+01;0,622
246000897;6921958;674950;166,850;17966;1,07677554689841e+02;0,667
246000913;6924715;616680;247,000;18302;7,40971659919028e+01;0,654
246000921;6912839;670251;139,740;34240;2,45026477744382e+02;0,630
246100390;6856220;458574;255,840;5684;2,22170106316448e+01;0,688
246100663;6821551;481423;430,130;55924;1,30016506637528e+02;0,684
246200299;7037217;698044;112,590;126509;1,12362554400924e+03;0,623
246200364;7037272;685560;240,530;241703;1,00487673055336e+03;0,640
246200380;7082155;607994;185,510;22197;1,19653927012021e+02;0,712
246200729;7067533;604219;206,610;112836;5,46130390590968e+02;0,712
246200844;7089519;635065;221,080;27630;1,24977383752488e+02;0,675
246201016;7068619;634226;272,320;24170;8,87558754406580e+01;0,692
246300701;6519836;708322;302,160;294127;9,73414747153826e+02;0,691
246300966;6489733;690810;597,620;9646;1,61406914092567e+01;0,693
246301097;6527074;730279;229,810;19089;8,30642704843131e+01;0,666
246400337;6224181;423053;620,400;9675;1,55947775628627e+01;0,673
246401756;6236075;435564;327,110;28715;8,77839258964874e+01;0,663
246500482;6223898;468414;391,410;16640;4,25129659436397e+01;0,667
246500573;6198613;483955;690,060;6918;1,00252151986784e+01;0,661
246600282;6169581;697527;41,670;23575;5,65754739620830e+02;0,661
246600373;6154615;682954;184,550;20468;1,10907613112978e+02;0,629
246600399;6152344;614865;442,640;8635;1,95079522862823e+01;0,613
246600415;6173182;669800;235,690;18398;7,80601637744495e+01;0,602
246600423;6185564;658549;371,560;6412;1,72569706103994e+01;0,595
246600449;6165252;681081;233,650;21708;9,29081960196876e+01;0,618
246600464;6162214;627110;356,430;5974;1,67606542659148e+01;0,639
246600548;6149626;665208;441,120;9677;2,19373413130214e+01;0,642
246700306;6823879;1010987;303,830;20883;6,87325148931969e+01;0,691
246700488;6841617;1045629;339,840;500510;1,47278130885122e+03;0,619
246700744;6829139;1025978;135,420;18028;1,33126569192143e+02;0,715
246700777;6812689;1017978;116,680;10789;9,24665752485430e+01;0,689
246700843;6858706;1052546;80,720;17393;2,15473240832507e+02;0,726
246700926;6888336;1060659;130,790;15888;1,21477177154217e+02;0,682
246700959;6861620;1035444;119,370;16064;1,34573175839826e+02;0,723
246700967;6806203;1029467;170,330;36854;2,16368226384078e+02;0,686
246701064;6836930;1029720;161,510;40422;2,50275524735311e+02;0,700
246701080;6827756;1034321;67,950;18452;2,71552612214864e+02;0,714
246701098;6879563;1038898;184,150;23387;1,26999728482216e+02;0,695
246800205;6762236;998668;167,300;12336;7,37358039450090e+01;0,621
246800395;6804562;1013664;103,300;9458;9,15585672797677e+01;0,625
246800445;6768416;1026855;137,060;15767;1,15037209981030e+02;0,624
246800494;6775246;1018793;115,560;13121;1,13542748355832e+02;0,694
246800551;6790373;1012153;180,420;16377;9,07715330894579e+01;0,668
246800569;6765429;1013039;189,890;38067;2,00468692400864e+02;0,629
246800577;6796819;1021653;166,510;18286;1,09819230076272e+02;0,692
246800585;6778032;1006887;195,620;16237;8,30027604539413e+01;0,639
246800676;6749169;1000120;160,620;16083;1,00130743369443e+02;0,642
246800726;6784748;1024681;244,260;113621;4,65164169327766e+02;0,635
246900575;6514522;858898;141,980;41259;2,90597267220735e+02;0,684
246900625;6525194;824180;184,190;38057;2,06618166024214e+02;0,657
246900724;6515645;829143;106,680;30231;2,83380202474691e+02;0,645
246900740;6505069;829378;144,460;28915;2,00159213623148e+02;0,662
246900757;6508301;836998;48,930;31267;6,39014919272430e+02;0,666
246900765;6503916;845500;76,390;26182;3,42741196491687e+02;0,661
247000011;6730258;936061;145,380;32203;2,21509148438575e+02;0,674
247000367;6727549;923919;284,860;7631;2,67885979077442e+01;0,680
247000623;6725580;903712;552,630;9527;1,72393825887122e+01;0,661
247000664;6735101;964560;204,260;19616;9,60344658768237e+01;0,641
247000698;6709813;914217;241,600;6148;2,54470198675497e+01;0,649
247000706;6706181;928483;292,970;12818;4,37519199918080e+01;0,639
247000714;6723025;960964;206,450;7856;3,80527972874788e+01;0,657
247000722;6727706;978709;153,120;21051;1,37480407523511e+02;0,644
247000755;6751190;955459;153,780;14950;9,72168032253869e+01;0,668
247000821;6739060;977849;153,060;11856;7,74598196785574e+01;0,629
247000854;6752961;968856;349,110;8472;2,42674228753115e+01;0,656
247100290;6626332;808729;742,070;93072;1,25422129987737e+02;0,674
247100589;6637285;835927;554,260;113869;2,05443293761051e+02;0,669
247100639;6576784;777683;224,360;6140;2,73667320377964e+01;0,684
247100647;6643968;872723;243,400;6539;2,68652423993426e+01;0,663
247103765;6613864;837588;258,540;11224;4,34130115262629e+01;0,697
247103864;6575196;787692;197,110;5164;2,61985693267719e+01;0,663
247104094;6621753;826097;316,760;11480;3,62419497411289e+01;0,681
247200090;6752300;454363;367,460;28611;7,78615359494911e+01;0,647
247200132;6771064;489289;268,050;205811;7,67808244730461e+02;0,670
247200348;6742711;471236;342,800;27002;7,87689614935823e+01;0,655
247200421;6762101;502223;177,880;17508;9,84259051045649e+01;0,715
247200447;6754098;494442;149,410;19509;1,30573589451844e+02;0,703
247200629;6759194;479479;286,190;30433;1,06338446486600e+02;0,711
247200686;6785061;524207;455,060;28659;6,29785083285721e+01;0,697
247300015;6495722;971118;79,520;7233;9,09582494969819e+01;0,609
