codgeo;latitude;longitude;superficie;SEXE-AGE3_B_POP_ENS_ENS;densite;taux_cumu_1_inj
247300254;6505820;1001388;610,710;15576;2,55047403841430e+01;0,610
247300262;6512677;915772;126,320;7226;5,72039265357821e+01;0,643
247300361;6478591;957041;274,520;7408;2,69852834037593e+01;0,633
247300452;6461223;973363;326,180;5426;1,66349868170949e+01;0,654
247300528;6499754;910792;70,990;12251;1,72573601915763e+02;0,627
247300668;6500333;916353;86,040;5977;6,94676894467689e+01;0,648
247300676;6494868;957291;165,140;6856;4,15162892091559e+01;0,612
247300817;6501995;989226;271,510;9655;3,55603845162241e+01;0,621
247400047;6575154;964125;79,070;8012;1,01327937270773e+02;0,548
247400112;6553851;940490;116,730;15921;1,36391673091750e+02;0,540
247400567;6544681;934365;67,570;15490;2,29243747225100e+02;0,599
247400583;6564102;951158;98,970;19917;2,01242800848742e+02;0,530
247400617;6537268;960304;348,380;18548;5,32407141626959e+01;0,625
247400666;6566643;963854;134,600;19416;1,44249628528975e+02;0,556
247400682;6578395;979114;308,930;12803;4,14430453500793e+01;0,628
247400690;6561140;934815;150,750;47231;3,13306799336650e+02;0,476
247400724;6556965;955968;93,730;28038;2,99135815640670e+02;0,571
247400740;6536603;928715;161,420;31499;1,95136909924421e+02;0,567
247400773;6522681;953338;152,520;15166;9,94361395226855e+01;0,640
247600505;6953576;512652;146,040;15059;1,03115584771296e+02;0,696
247600588;6993610;589740;215,350;36979;1,71715811469700e+02;0,716
247600604;6972290;586201;195,330;5255;2,69031894742231e+01;0,714
247600620;6948468;537829;163,360;26418;1,61716454456415e+02;0,712
247600646;6943879;550641;88,790;25183;2,83624282013740e+02;0,680
247600729;6979016;577653;330,820;23598;7,13318420893537e+01;0,727
247600786;6978245;562098;130,660;46223;3,53765498239706e+02;0,729
247700032;6802434;687143;219,700;38818;1,76686390532544e+02;0,669
247700057;6827400;673352;154,300;131924;8,54983797796500e+02;0,560
247700065;6882100;701921;235,040;17546;7,46511232130701e+01;0,594
247700107;6806315;699153;273,020;43461;1,59186140209508e+02;0,537
247700339;6862383;686024;69,340;50922;7,34381309489472e+02;0,646
247700594;6862832;679563;105,730;106750;1,00964721460323e+03;0,632
247700644;6844970;671277;49,550;27752;5,60080726538850e+02;0,626
247700701;6830767;699088;293,680;27809;9,46915009534187e+01;0,598
247800550;6860002;599405;292,940;29583;1,00986550146788e+02;0,684
247800584;6856174;634874;120,980;267033;2,20724913208795e+03;0,674
247800618;6858050;613261;229,920;49962;2,17301670146138e+02;0,691
247900798;6656861;456820;464,510;35665;7,67798325116790e+01;0,665
248000499;6980438;666073;247,470;26646;1,07673657413020e+02;0,734
248000531;6975040;647887;352,710;180905;5,12900116242806e+02;0,676
248000747;6993283;673346;462,770;28302;6,11578105754478e+01;0,723
248100158;6272704;622509;373,720;22863;6,11768168682436e+01;0,647
248100430;6270818;646119;408,360;78101;1,91255264962288e+02;0,656
248100497;6322292;650586;259,170;5564;2,14685341667631e+01;0,641
248100737;6313101;631782;211,640;82218;3,88480438480439e+02;0,663
248100745;6265865;661908;159,320;5052;3,17097665076575e+01;0,658
248200016;6335860;531369;343,670;18750;5,45581517153083e+01;0,627
248200057;6344825;582778;393,320;20279;5,15585274077087e+01;0,590
248200065;6314016;534458;380,090;10021;2,63648083348681e+01;0,676
248200099;6324122;565940;282,650;78048;2,76129488767026e+02;0,596
248200107;6347196;605610;464,020;7683;1,65574759708633e+01;0,591
248300394;6238466;926364;358,670;61283;1,70861794964731e+02;0,624
248300410;6237916;945967;83,840;31456;3,75190839694656e+02;0,583
248300493;6281031;979670;922,170;107253;1,16305019681837e+02;0,533
248300543;6229364;942299;372,230;438985;1,17933804368267e+03;0,576
248300550;6255583;964274;451,020;43518;9,64879606225888e+01;0,523
248400053;6335989;867871;511,840;69812;1,36394185683026e+02;0,543
248400160;6346196;848817;143,980;19568;1,35907764967357e+02;0,570
248400236;6335713;847019;188,610;44804;2,37548380255554e+02;0,542
248400251;6320608;848163;302,890;192785;6,36485192644194e+02;0,549
248400285;6298539;904702;362,880;25106;6,91854056437390e+01;0,575
248400293;6326892;856426;155,670;49756;3,19624847433674e+02;0,551
248400319;6315980;864445;121,840;33564;2,75476034143139e+02;0,591
248400335;6350763;867649;275,820;16684;6,04887245304909e+01;0,589
248500191;6665663;302628;49,210;9305;1,89087583824426e+02;0,772
248500258;6648684;317068;184,680;19280;1,04396794455274e+02;0,721
248500340;6632269;388923;319,420;22705;7,10819610544111e+01;0,636
248500415;6622086;412973;318,010;15604;4,90676393824094e+01;0,648
248500464;6635685;406452;320,790;23197;7,23121044920353e+01;0,659
248500530;6624868;345350;226,660;18959;8,36451072090356e+01;0,653
248500563;6596007;415270;284,580;16191;5,68943706514864e+01;0,656
248500589;6626647;364527;501,500;97028;1,93475573280160e+02;0,653
248500621;6647005;393312;250,380;29869;1,19294672098410e+02;0,660
248500662;6658520;396834;198,800;27696;1,39315895372233e+02;0,678
248600413;6639825;513281;1135,690;84098;7,40501369211669e+01;0,642
248600447;6657248;478926;852,380;24434;2,86656186208029e+01;0,646
248700189;6493909;561614;337,890;12046;3,56506555387848e+01;0,735
248719262;6561386;565781;200,080;5166;2,58196721311475e+01;0,710
248719288;6521545;555123;157,100;16175;1,02959898154042e+02;0,692
248719312;6529004;565134;523,360;207385;3,96256878630388e+02;0,683
248719338;6510391;591201;232,490;5374;2,31149726869973e+01;0,712
248719353;6517940;602369;372,080;5632;1,51365297785422e+01;0,680
248719361;6527097;583514;323,480;11866;3,66823296648943e+01;0,701
248900334;6785010;723689;375,230;59228;1,57844522026490e+02;0,608
248900383;6760480;737722;64,480;15054;2,33467741935484e+02;0,620
248900524;6750722;725056;265,920;10386;3,90568592057762e+01;0,673
248900664;6788602;740105;402,770;8610;2,13769645206942e+01;0,624
248900748;6785058;708551;403,400;17470;4,33068914229053e+01;0,605
248900896;6801091;716747;371,160;24468;6,59230520530230e+01;0,614
248900938;6765945;724598;353,570;21038;5,95016545521396e+01;0,617
249000241;6722152;1001511;173,030;23579;1,36271166849679e+02;0,601
249100074;6837358;634278;119,380;26739;2,23982241581504e+02;0,698
249100157;6812938;656763;188,790;18553;9,82732136236030e+01;0,675
249100546;6824417;654520;194,050;60076;3,09590311775316e+02;0,644
249100553;6823975;642024;120,730;27504;2,27814130704879e+02;0,661
249100595;6825286;629921;144,140;26202;1,81781601221035e+02;0,656
249500109;6882006;630214;86,980;210633;2,42162566107151e+03;0,544
249500430;6891614;636374;120,260;19285;1,60360884749709e+02;0,689
249500455;6887275;644398;75,410;38783;5,14295186314812e+02;0,651
249500489;6894275;647473;48,990;38986;7,95795060216371e+02;0,560
249500513;6892199;607356;201,570;16699;8,28446693456368e+01;0,649
200018653;5392968;1967018;119,310;99685;8,35512530383036e+02;0,177
200041507;7197818;2728084;208,480;64239;3,08130276285495e+02;0,246
200044691;9060791;3327774;335,650;57173;1,70335170564576e+02;0,164
249710047;5286142;2056715;159,490;10655;6,68066963445984e+01;0,186
249710062;10766588;3834361;469,890;77398;1,64715146098023e+02;0,192
249710070;19466083;7054188;342,840;78479;2,28908528759771e+02;0,217
200027548;2209432;1095039;11920,360;29843;2,50353177253036e+00;0,251
249730037;3981059;1443556;41209,840;94677;2,29743672870363e+00;0,101
249730045;3202065;2062964;4859,800;144501;2,97339396682991e+01;0,249
249730052;1618113;1414303;25835,140;7107;2,75090438836407e-01;0,219
249740077;45897542;2031742;378,040;181704;4,80647550523754e+02;0,397
249740085;30593970;1422895;564,710;128965;2,28373855607303e+02;0,394
249740093;46011509;2150010;736,410;126877;1,72291250797789e+02;0,367
249740101;38356011;1636372;535,940;210928;3,93566444004926e+02;0,398
249740119;23050687;1039471;287,980;207487;7,20491006319883e+02;0,427
200041788;29387307;12678981;520,120;99009;1,90357994309006e+02;0,181
249720053;19275212;8661793;411,980;115068;2,79304820622360e+02;0,210
249720061;6480733;2839404;175,910;154706;8,79461088056392e+02;0,207
93053;NA;NA;504,000;44223;8,77440476190476e+01;0,511
91432;NA;NA;480,000;13453;2,80270833333333e+01;0,614
93079;NA;NA;230,000;13557;5,89434782608696e+01;0,447
94071;NA;NA;1041,000;26974;2,59116234390010e+01;0,652
91687;NA;NA;613,000;30706;5,00913539967374e+01;0,531
94075;NA;NA;563,000;11119;1,97495559502664e+01;0,612
92002;NA;NA;955,000;62858;6,58198952879581e+01;0,681
93064;NA;NA;591,000;46043;7,79069373942470e+01;0,542
94041;NA;NA;611,000;63309;1,03615384615385e+02;0,579
93031;NA;NA;458,000;54771;1,19587336244541e+02;0,476
94033;NA;NA;556,000;52256;9,39856115107914e+01;0,616
94018;NA;NA;185,000;30053;1,62448648648649e+02;0,683
94022;NA;NA;542,000;46154;8,51549815498155e+01;0,535
94034;NA;NA;355,000;28230;7,95211267605634e+01;0,562
92026;NA;NA;416,000;82198;1,97591346153846e+02;0,681
93070;NA;NA;431,000;50670;1,17563805104408e+02;0,563
92076;NA;NA;309,000;8660;2,80258899676375e+01;0,722
69205;NA;NA;376,000;5036;1,33936170212766e+01;0,670
69044;NA;NA;412,000;5119;1,24247572815534e+01;0,733
69290;NA;NA;2971,000;46510;1,56546617300572e+01;0,539
69194;NA;NA;833,000;6951;8,34453781512605e+00;0,723
69266;NA;NA;1494,000;150659;1,00842704149933e+02;0,580
69096;NA;NA;593,000;9675;1,63153456998314e+01;0,544
69279;NA;NA;1213,000;5989;4,93734542456719e+00;0,693
69199;NA;NA;601,000;19254;3,20366056572379e+01;0,422
69282;NA;NA;2337,000;34151;1,46131792896876e+01;0,585
69286;NA;NA;1455,000;30410;2,09003436426117e+01;0,532
69284;NA;NA;726,000;3186;4,38842975206612e+00;0,749
69256;NA;NA;2109,000;50823;2,40981507823613e+01;0,441
69143;NA;NA;546,000;7560;1,38461538461538e+01;0,641
69071;NA;NA;308,000;1175;3,81493506493507e+00;0,693
69207;NA;NA;542,000;3043;5,61439114391144e+00;0,624
69278;NA;NA;865,000;5490;6,34682080924855e+00;0,661
69088;NA;NA;232,000;7068;3,04655172413793e+01;0,645
93013;NA;NA;209,000;16139;7,72200956937799e+01;0,536
93014;NA;NA;396,000;28992;7,32121212121212e+01;0,415
93029;NA;NA;776,000;72109;9,29239690721650e+01;0,514
93073;NA;NA;2262,000;36230;1,60167992926614e+01;0,495
94079;NA;NA;431,000;28592;6,63387470997680e+01;0,601
92032;NA;NA;253,000;25342;1,00166007905138e+02;0,638
92019;NA;NA;637,000;34170;5,36420722135008e+01;0,629
93008;NA;NA;678,000;54272;8,00471976401180e+01;0,470
94002;NA;NA;367,000;44287;1,20673024523161e+02;0,580
92035;NA;NA;178,000;29430;1,65337078651685e+02;0,691
92063;NA;NA;1453,000;77986;5,36724019270475e+01;0,683
92064;NA;NA;751,000;30038;3,99973368841545e+01;0,697
92022;NA;NA;357,000;20702;5,79887955182073e+01;0,691
92004;NA;NA;482,000;85946;1,78311203319502e+02;0,617
13024;NA;NA;1445,000;2684;1,85743944636678e+00;0,582
13049;NA;NA;1950,000;1989;1,02000000000000e+00;0,577
13008;NA;NA;1260,000;560;4,44444444444444e-01;0,655
84089;NA;NA;5923,000;20397;3,44369407394901e+00;0,565
94001;NA;NA;114,000;5818;5,10350877192982e+01;0,589
94055;NA;NA;342,000;10403;3,04181286549708e+01;0,695
94044;NA;NA;692,000;27684;4,00057803468208e+01;0,511
91589;NA;NA;698,000;36734;5,26275071633238e+01;0,608
92075;NA;NA;155,000;27466;1,77200000000000e+02;0,714
92040;NA;NA;425,000;68260;1,60611764705882e+02;0,699
94069;NA;NA;146,000;14001;9,58972602739726e+01;0,654
92071;NA;NA;360,000;19606;5,44611111111111e+01;0,706
94077;NA;NA;842,000;21214;2,51947743467933e+01;0,556
93049;NA;NA;342,000;20915;6,11549707602339e+01;0,622
94081;NA;NA;1166,000;94649;8,11740994854202e+01;0,556
94046;NA;NA;533,000;55899;1,04876172607880e+02;0,669
92025;NA;NA;780,000;86052;1,10323076923077e+02;0,590
92060;NA;NA;341,000;29665;8,69941348973607e+01;0,679
92046;NA;NA;207,000;30711;1,48362318840580e+02;0,658
92020;NA;NA;292,000;37010;1,26746575342466e+02;0,621
94053;NA;NA;457,000;4622;1,01137855579869e+01;0,664
94047;NA;NA;336,000;4766;1,41845238095238e+01;0,657
93015;NA;NA;419,000;4866;1,16133651551313e+01;0,624
93046;NA;NA;736,000;45012;6,11576086956522e+01;0,539
93078;NA;NA;1037,000;37280;3,59498553519769e+01;0,464
93074;NA;NA;371,000;7003;1,88760107816712e+01;0,528
94058;NA;NA;396,000;33793;8,53358585858586e+01;0,683
94015;NA;NA;335,000;16919;5,05044776119403e+01;0,679
94048;NA;NA;460,000;4839;1,05195652173913e+01;0,669
94076;NA;NA;529,000;54964;1,03901701323251e+02;0,593
93059;NA;NA;340,000;30828;9,06705882352941e+01;0,451
95018;NA;NA;1738,000;110213;6,34136939010357e+01;0,504
92078;NA;NA;319,000;24023;7,53072100313480e+01;0,476
94068;NA;NA;1123,000;75298;6,70507569011576e+01;0,707
93051;NA;NA;1320,000;68126;5,16106060606061e+01;0,577
92023;NA;NA;876,000;52926;6,04178082191781e+01;0,665
93001;NA;NA;575,000;87572;1,52299130434783e+02;0,489
92072;NA;NA;394,000;23251;5,90126903553300e+01;0,698
93007;NA;NA;806,000;57150;7,09057071960298e+01;0,480
